Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR1_c_b95cvm/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3884
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 301585
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -5.496 kcal/mol (-5.5 gscore + 0.0 epik); 5.26 s
                                       : -4.679 kcal/mol (-4.68 gscore + 0.0 epik); 5.23 s
                                       : -5.892 kcal/mol (-5.89 gscore + 0.0 epik); 5.23 s
                                       : -1.905 kcal/mol (-1.9 gscore + 0.0 epik); 5.23 s
                                       : -2.107 kcal/mol (-2.11 gscore + 0.0 epik); 5.23 s
                                       : -4.562 kcal/mol (-4.56 gscore + 0.0 epik); 5.23 s
                                       : -3.521 kcal/mol (-3.52 gscore + 0.0 epik); 5.23 s
                                       : -2.157 kcal/mol (-2.16 gscore + 0.0 epik); 5.23 s
                                       : -6.305 kcal/mol (-6.3 gscore + 0.0 epik); 5.23 s
                                       : -4.808 kcal/mol (-4.81 gscore + 0.0 epik); 5.23 s
                                       : -6.351 kcal/mol (-6.35 gscore + 0.0 epik); 5.23 s
                                       : -4.283 kcal/mol (-4.28 gscore + 0.0 epik); 5.23 s
                                       : -3.491 kcal/mol (-3.49 gscore + 0.0 epik); 5.23 s
LIG 4 (BPA_CID6618__prepared_state_003): -2.033 kcal/mol (-2.28 gscore + 0.248 epik); 0.59 s
                                       : -1.902 kcal/mol (-2.15 gscore + 0.248 epik); 0.59 s
                                       : -1.672 kcal/mol (-1.92 gscore + 0.248 epik); 0.59 s
                                       : -1.338 kcal/mol (-1.59 gscore + 0.248 epik); 0.59 s
                                       : -0.943 kcal/mol (-1.19 gscore + 0.248 epik); 0.59 s
                                       : -0.079 kcal/mol (-0.327 gscore + 0.248 epik); 0.59 s
                                       : -0.333 kcal/mol (-0.58 gscore + 0.248 epik); 0.59 s
                                       : -0.113 kcal/mol (-0.361 gscore + 0.248 epik); 0.59 s
                                       : -0.308 kcal/mol (-0.556 gscore + 0.248 epik); 0.59 s
LIG 5 (BPA_CID6618__prepared_state_004): -1.578 kcal/mol (-2.4 gscore + 0.825 epik); 0.83 s
                                       : -1.856 kcal/mol (-2.68 gscore + 0.825 epik); 0.83 s
                                       : -1.744 kcal/mol (-2.57 gscore + 0.825 epik); 0.83 s
                                       : -0.717 kcal/mol (-1.54 gscore + 0.825 epik); 0.83 s
                                       : -0.641 kcal/mol (-1.47 gscore + 0.825 epik); 0.83 s
                                       : 0.089 kcal/mol (-0.736 gscore + 0.825 epik); 0.83 s
                                       : 0.515 kcal/mol (-0.31 gscore + 0.825 epik); 0.83 s
LIG 6 (BPA_CID6619__prepared_state_005): -7.035 kcal/mol (-7.21 gscore + 0.174 epik); 0.89 s
                                       : -7.019 kcal/mol (-7.19 gscore + 0.174 epik); 0.89 s
                                       : -5.887 kcal/mol (-6.06 gscore + 0.174 epik); 0.89 s
                                       : -2.101 kcal/mol (-2.27 gscore + 0.174 epik); 0.89 s
                                       : -2.346 kcal/mol (-2.52 gscore + 0.174 epik); 0.89 s
                                       : -1.697 kcal/mol (-1.87 gscore + 0.174 epik); 0.89 s
                                       : -5.375 kcal/mol (-5.55 gscore + 0.174 epik); 0.89 s
                                       : -1.182 kcal/mol (-1.36 gscore + 0.174 epik); 0.89 s
                                       : -1.155 kcal/mol (-1.33 gscore + 0.174 epik); 0.89 s
                                       : -1.076 kcal/mol (-1.25 gscore + 0.174 epik); 0.89 s
                                       : -0.922 kcal/mol (-1.1 gscore + 0.174 epik); 0.89 s
                                       : -0.877 kcal/mol (-1.05 gscore + 0.174 epik); 0.89 s
                                       : -1.131 kcal/mol (-1.3 gscore + 0.174 epik); 0.89 s
LIG 7 (BPA_CID6619__prepared_state_006): -7.221 kcal/mol (-8.17 gscore + 0.953 epik); 1.09 s
                                       : -2.803 kcal/mol (-3.76 gscore + 0.953 epik); 1.09 s
                                       : -2.786 kcal/mol (-3.74 gscore + 0.953 epik); 1.09 s
                                       : -1.911 kcal/mol (-2.86 gscore + 0.953 epik); 1.09 s
                                       : -5.550 kcal/mol (-6.5 gscore + 0.953 epik); 1.09 s
                                       : -1.190 kcal/mol (-2.14 gscore + 0.953 epik); 1.09 s
                                       : -5.492 kcal/mol (-6.44 gscore + 0.953 epik); 1.09 s
                                       : -1.321 kcal/mol (-2.27 gscore + 0.953 epik); 1.09 s
                                       : -0.685 kcal/mol (-1.64 gscore + 0.953 epik); 1.09 s
                                       : -0.513 kcal/mol (-1.47 gscore + 0.953 epik); 1.09 s
                                       : -1.055 kcal/mol (-2.01 gscore + 0.953 epik); 1.09 s
                                       : -0.701 kcal/mol (-1.65 gscore + 0.953 epik); 1.09 s
                                       : -5.520 kcal/mol (-6.47 gscore + 0.953 epik); 1.09 s
LIG 8 (BPA_CID6620__prepared_state_007): -8.874 kcal/mol (-8.87 gscore + 0.000671 epik); 3.44 s
                                       : -8.629 kcal/mol (-8.63 gscore + 0.000671 epik); 3.44 s
                                       : -8.643 kcal/mol (-8.64 gscore + 0.000671 epik); 3.44 s
                                       : -8.984 kcal/mol (-8.98 gscore + 0.000671 epik); 3.44 s
                                       : -8.678 kcal/mol (-8.68 gscore + 0.000671 epik); 3.44 s
                                       : -8.231 kcal/mol (-8.23 gscore + 0.000671 epik); 3.44 s
                                       : -8.210 kcal/mol (-8.21 gscore + 0.000671 epik); 3.44 s
                                       : -8.320 kcal/mol (-8.32 gscore + 0.000671 epik); 3.44 s
                                       : -8.018 kcal/mol (-8.02 gscore + 0.000671 epik); 3.44 s
                                       : -8.537 kcal/mol (-8.54 gscore + 0.000671 epik); 3.44 s
                                       : -7.950 kcal/mol (-7.95 gscore + 0.000671 epik); 3.44 s
                                       : -8.272 kcal/mol (-8.27 gscore + 0.000671 epik); 3.44 s
                                       : -8.206 kcal/mol (-8.21 gscore + 0.000671 epik); 3.44 s
                                       : -8.480 kcal/mol (-8.48 gscore + 0.000671 epik); 3.44 s
                                       : -7.813 kcal/mol (-7.81 gscore + 0.000671 epik); 3.44 s
                                       : -8.317 kcal/mol (-8.32 gscore + 0.000671 epik); 3.44 s
                                       : -8.353 kcal/mol (-8.35 gscore + 0.000671 epik); 3.44 s
                                       : -8.510 kcal/mol (-8.51 gscore + 0.000671 epik); 3.44 s
                                       : -7.752 kcal/mol (-7.75 gscore + 0.000671 epik); 3.44 s
                                       : -8.426 kcal/mol (-8.43 gscore + 0.000671 epik); 3.44 s
LIG 9 (BPA_CID6623__prepared_state_008): -8.414 kcal/mol (-8.42 gscore + 0.00189 epik); 3.20 s
                                       : -8.409 kcal/mol (-8.41 gscore + 0.00189 epik); 3.20 s
                                       : -8.369 kcal/mol (-8.37 gscore + 0.00189 epik); 3.20 s
                                       : -8.455 kcal/mol (-8.46 gscore + 0.00189 epik); 3.20 s
                                       : -8.477 kcal/mol (-8.48 gscore + 0.00189 epik); 3.20 s
                                       : -8.558 kcal/mol (-8.56 gscore + 0.00189 epik); 3.20 s
                                       : -9.012 kcal/mol (-9.01 gscore + 0.00189 epik); 3.20 s
                                       : -8.167 kcal/mol (-8.17 gscore + 0.00189 epik); 3.20 s
                                       : -8.174 kcal/mol (-8.18 gscore + 0.00189 epik); 3.20 s
                                       : -8.187 kcal/mol (-8.19 gscore + 0.00189 epik); 3.20 s
                                       : -8.116 kcal/mol (-8.12 gscore + 0.00189 epik); 3.20 s
                                       : -7.449 kcal/mol (-7.45 gscore + 0.00189 epik); 3.20 s
                                       : -7.759 kcal/mol (-7.76 gscore + 0.00189 epik); 3.20 s
                                       : -7.691 kcal/mol (-7.69 gscore + 0.00189 epik); 3.20 s
                                       : -7.754 kcal/mol (-7.76 gscore + 0.00189 epik); 3.20 s
                                       : -7.722 kcal/mol (-7.72 gscore + 0.00189 epik); 3.20 s
                                       : -7.411 kcal/mol (-7.41 gscore + 0.00189 epik); 3.20 s
                                       : -7.914 kcal/mol (-7.92 gscore + 0.00189 epik); 3.20 s
                                       : -7.777 kcal/mol (-7.78 gscore + 0.00189 epik); 3.20 s
                                       : -7.703 kcal/mol (-7.7 gscore + 0.00189 epik); 3.20 s
LIG 10 (BPA_CID6626__prepared_state_009): -8.163 kcal/mol (-8.39 gscore + 0.229 epik); 2.65 s
                                        : -8.169 kcal/mol (-8.4 gscore + 0.229 epik); 2.65 s
                                        : -8.144 kcal/mol (-8.37 gscore + 0.229 epik); 2.65 s
                                        : -8.170 kcal/mol (-8.4 gscore + 0.229 epik); 2.65 s
                                        : -7.899 kcal/mol (-8.13 gscore + 0.229 epik); 2.65 s
                                        : -7.908 kcal/mol (-8.14 gscore + 0.229 epik); 2.65 s
                                        : -7.809 kcal/mol (-8.04 gscore + 0.229 epik); 2.65 s
                                        : -7.434 kcal/mol (-7.66 gscore + 0.229 epik); 2.65 s
                                        : -7.398 kcal/mol (-7.63 gscore + 0.229 epik); 2.65 s
                                        : -8.220 kcal/mol (-8.45 gscore + 0.229 epik); 2.65 s
                                        : -8.123 kcal/mol (-8.35 gscore + 0.229 epik); 2.65 s
                                        : -7.963 kcal/mol (-8.19 gscore + 0.229 epik); 2.65 s
                                        : -7.189 kcal/mol (-7.42 gscore + 0.229 epik); 2.65 s
                                        : -7.381 kcal/mol (-7.61 gscore + 0.229 epik); 2.65 s
                                        : -7.413 kcal/mol (-7.64 gscore + 0.229 epik); 2.65 s
                                        : -7.273 kcal/mol (-7.5 gscore + 0.229 epik); 2.65 s
                                        : -7.204 kcal/mol (-7.43 gscore + 0.229 epik); 2.65 s
                                        : -7.320 kcal/mol (-7.55 gscore + 0.229 epik); 2.65 s
                                        : -8.271 kcal/mol (-8.5 gscore + 0.229 epik); 2.65 s
                                        : -7.057 kcal/mol (-7.29 gscore + 0.229 epik); 2.65 s
LIG 11 (BPA_CID6626__prepared_state_010): -6.410 kcal/mol (-7.26 gscore + 0.852 epik); 2.16 s
                                        : -6.481 kcal/mol (-7.33 gscore + 0.852 epik); 2.16 s
                                        : -6.351 kcal/mol (-7.2 gscore + 0.852 epik); 2.16 s
                                        : -6.512 kcal/mol (-7.36 gscore + 0.852 epik); 2.16 s
                                        : -6.281 kcal/mol (-7.13 gscore + 0.852 epik); 2.16 s
                                        : -6.269 kcal/mol (-7.12 gscore + 0.852 epik); 2.16 s
                                        : -6.936 kcal/mol (-7.79 gscore + 0.852 epik); 2.16 s
                                        : -6.924 kcal/mol (-7.78 gscore + 0.852 epik); 2.16 s
                                        : -6.907 kcal/mol (-7.76 gscore + 0.852 epik); 2.16 s
                                        : -5.954 kcal/mol (-6.81 gscore + 0.852 epik); 2.16 s
                                        : -5.750 kcal/mol (-6.6 gscore + 0.852 epik); 2.16 s
                                        : -5.969 kcal/mol (-6.82 gscore + 0.852 epik); 2.16 s
                                        : -6.357 kcal/mol (-7.21 gscore + 0.852 epik); 2.16 s
                                        : -6.669 kcal/mol (-7.52 gscore + 0.852 epik); 2.16 s
                                        : -6.458 kcal/mol (-7.31 gscore + 0.852 epik); 2.16 s
                                        : -6.197 kcal/mol (-7.05 gscore + 0.852 epik); 2.16 s
                                        : -6.246 kcal/mol (-7.1 gscore + 0.852 epik); 2.16 s
                                        : -6.548 kcal/mol (-7.4 gscore + 0.852 epik); 2.16 s
                                        : -6.423 kcal/mol (-7.28 gscore + 0.852 epik); 2.16 s
                                        : -6.327 kcal/mol (-7.18 gscore + 0.852 epik); 2.16 s
LIG 12 (BPA_CID7180__prepared_state_011): -8.034 kcal/mol (-8.12 gscore + 0.091 epik); 2.67 s
                                        : -7.853 kcal/mol (-7.94 gscore + 0.091 epik); 2.67 s
                                        : -7.910 kcal/mol (-8.0 gscore + 0.091 epik); 2.67 s
                                        : -7.932 kcal/mol (-8.02 gscore + 0.091 epik); 2.67 s
                                        : -7.954 kcal/mol (-8.04 gscore + 0.091 epik); 2.67 s
                                        : -7.874 kcal/mol (-7.96 gscore + 0.091 epik); 2.67 s
                                        : -7.639 kcal/mol (-7.73 gscore + 0.091 epik); 2.67 s
                                        : -7.506 kcal/mol (-7.6 gscore + 0.091 epik); 2.67 s
                                        : -7.706 kcal/mol (-7.8 gscore + 0.091 epik); 2.67 s
                                        : -6.989 kcal/mol (-7.08 gscore + 0.091 epik); 2.67 s
                                        : -7.060 kcal/mol (-7.15 gscore + 0.091 epik); 2.67 s
                                        : -7.196 kcal/mol (-7.29 gscore + 0.091 epik); 2.67 s
                                        : -7.263 kcal/mol (-7.35 gscore + 0.091 epik); 2.67 s
                                        : -7.961 kcal/mol (-8.05 gscore + 0.091 epik); 2.67 s
                                        : -7.759 kcal/mol (-7.85 gscore + 0.091 epik); 2.67 s
                                        : -7.759 kcal/mol (-7.85 gscore + 0.091 epik); 2.67 s
                                        : -6.693 kcal/mol (-6.78 gscore + 0.091 epik); 2.67 s
                                        : -7.078 kcal/mol (-7.17 gscore + 0.091 epik); 2.67 s
                                        : -7.381 kcal/mol (-7.47 gscore + 0.091 epik); 2.67 s
                                        : -7.272 kcal/mol (-7.36 gscore + 0.091 epik); 2.67 s
LIG 13 (BPA_CID7180__prepared_state_012): -6.039 kcal/mol (-7.19 gscore + 1.15 epik); 2.39 s
                                        : -5.751 kcal/mol (-6.91 gscore + 1.15 epik); 2.39 s
                                        : -5.914 kcal/mol (-7.07 gscore + 1.15 epik); 2.39 s
                                        : -5.969 kcal/mol (-7.12 gscore + 1.15 epik); 2.39 s
                                        : -5.971 kcal/mol (-7.13 gscore + 1.15 epik); 2.39 s
                                        : -5.857 kcal/mol (-7.01 gscore + 1.15 epik); 2.39 s
                                        : -5.648 kcal/mol (-6.8 gscore + 1.15 epik); 2.39 s
                                        : -5.752 kcal/mol (-6.91 gscore + 1.15 epik); 2.39 s
                                        : -5.668 kcal/mol (-6.82 gscore + 1.15 epik); 2.39 s
                                        : -5.975 kcal/mol (-7.13 gscore + 1.15 epik); 2.39 s
                                        : -5.972 kcal/mol (-7.13 gscore + 1.15 epik); 2.39 s
                                        : -5.629 kcal/mol (-6.78 gscore + 1.15 epik); 2.39 s
                                        : -5.637 kcal/mol (-6.79 gscore + 1.15 epik); 2.39 s
                                        : -5.349 kcal/mol (-6.5 gscore + 1.15 epik); 2.39 s
                                        : -5.329 kcal/mol (-6.48 gscore + 1.15 epik); 2.39 s
                                        : -5.689 kcal/mol (-6.84 gscore + 1.15 epik); 2.39 s
                                        : -5.459 kcal/mol (-6.61 gscore + 1.15 epik); 2.39 s
                                        : -5.790 kcal/mol (-6.94 gscore + 1.15 epik); 2.39 s
                                        : -5.382 kcal/mol (-6.54 gscore + 1.15 epik); 2.39 s
                                        : -5.169 kcal/mol (-6.32 gscore + 1.15 epik); 2.39 s
LIG 14 (BPA_CID12111__prepared_state_013): -8.065 kcal/mol (-8.07 gscore + 0.00331 epik); 2.50 s
                                         : -8.025 kcal/mol (-8.03 gscore + 0.00331 epik); 2.50 s
                                         : -8.019 kcal/mol (-8.02 gscore + 0.00331 epik); 2.50 s
                                         : -7.888 kcal/mol (-7.89 gscore + 0.00331 epik); 2.50 s
                                         : -7.840 kcal/mol (-7.84 gscore + 0.00331 epik); 2.50 s
                                         : -7.836 kcal/mol (-7.84 gscore + 0.00331 epik); 2.50 s
                                         : -7.847 kcal/mol (-7.85 gscore + 0.00331 epik); 2.50 s
                                         : -7.830 kcal/mol (-7.83 gscore + 0.00331 epik); 2.50 s
                                         : -7.828 kcal/mol (-7.83 gscore + 0.00331 epik); 2.50 s
                                         : -7.850 kcal/mol (-7.85 gscore + 0.00331 epik); 2.50 s
                                         : -7.851 kcal/mol (-7.85 gscore + 0.00331 epik); 2.50 s
                                         : -7.880 kcal/mol (-7.88 gscore + 0.00331 epik); 2.50 s
                                         : -7.692 kcal/mol (-7.7 gscore + 0.00331 epik); 2.50 s
                                         : -7.703 kcal/mol (-7.71 gscore + 0.00331 epik); 2.50 s
                                         : -7.819 kcal/mol (-7.82 gscore + 0.00331 epik); 2.50 s
                                         : -7.838 kcal/mol (-7.84 gscore + 0.00331 epik); 2.50 s
                                         : -7.627 kcal/mol (-7.63 gscore + 0.00331 epik); 2.50 s
                                         : -7.554 kcal/mol (-7.56 gscore + 0.00331 epik); 2.50 s
                                         : -7.576 kcal/mol (-7.58 gscore + 0.00331 epik); 2.50 s
                                         : -7.981 kcal/mol (-7.98 gscore + 0.00331 epik); 2.50 s
LIG 15 (BPA_CID17570__prepared_state_014): -8.424 kcal/mol (-8.44 gscore + 0.0186 epik); 2.41 s
                                         : -8.218 kcal/mol (-8.24 gscore + 0.0186 epik); 2.41 s
                                         : -8.221 kcal/mol (-8.24 gscore + 0.0186 epik); 2.41 s
                                         : -8.071 kcal/mol (-8.09 gscore + 0.0186 epik); 2.41 s
                                         : -8.096 kcal/mol (-8.11 gscore + 0.0186 epik); 2.41 s
                                         : -8.190 kcal/mol (-8.21 gscore + 0.0186 epik); 2.41 s
                                         : -8.082 kcal/mol (-8.1 gscore + 0.0186 epik); 2.41 s
                                         : -8.038 kcal/mol (-8.06 gscore + 0.0186 epik); 2.41 s
                                         : -7.971 kcal/mol (-7.99 gscore + 0.0186 epik); 2.41 s
                                         : -8.268 kcal/mol (-8.29 gscore + 0.0186 epik); 2.41 s
                                         : -7.891 kcal/mol (-7.91 gscore + 0.0186 epik); 2.41 s
                                         : -7.897 kcal/mol (-7.92 gscore + 0.0186 epik); 2.41 s
                                         : -7.921 kcal/mol (-7.94 gscore + 0.0186 epik); 2.41 s
                                         : -7.898 kcal/mol (-7.92 gscore + 0.0186 epik); 2.41 s
                                         : -7.864 kcal/mol (-7.88 gscore + 0.0186 epik); 2.41 s
                                         : -7.889 kcal/mol (-7.91 gscore + 0.0186 epik); 2.41 s
                                         : -7.800 kcal/mol (-7.82 gscore + 0.0186 epik); 2.41 s
                                         : -7.791 kcal/mol (-7.81 gscore + 0.0186 epik); 2.41 s
                                         : -8.075 kcal/mol (-8.09 gscore + 0.0186 epik); 2.41 s
                                         : -7.866 kcal/mol (-7.89 gscore + 0.0186 epik); 2.41 s
LIG 16 (BPA_CID66166__prepared_state_015): -8.911 kcal/mol (-8.91 gscore + 0.00189 epik); 3.42 s
                                         : -8.869 kcal/mol (-8.87 gscore + 0.00189 epik); 3.42 s
                                         : -8.854 kcal/mol (-8.86 gscore + 0.00189 epik); 3.42 s
                                         : -8.572 kcal/mol (-8.57 gscore + 0.00189 epik); 3.42 s
                                         : -8.778 kcal/mol (-8.78 gscore + 0.00189 epik); 3.42 s
                                         : -8.353 kcal/mol (-8.36 gscore + 0.00189 epik); 3.42 s
                                         : -8.427 kcal/mol (-8.43 gscore + 0.00189 epik); 3.42 s
                                         : -8.353 kcal/mol (-8.35 gscore + 0.00189 epik); 3.42 s
                                         : -7.824 kcal/mol (-7.83 gscore + 0.00189 epik); 3.42 s
                                         : -8.127 kcal/mol (-8.13 gscore + 0.00189 epik); 3.42 s
                                         : -8.590 kcal/mol (-8.59 gscore + 0.00189 epik); 3.42 s
                                         : -7.725 kcal/mol (-7.73 gscore + 0.00189 epik); 3.42 s
                                         : -8.318 kcal/mol (-8.32 gscore + 0.00189 epik); 3.42 s
                                         : -7.844 kcal/mol (-7.85 gscore + 0.00189 epik); 3.42 s
                                         : -7.893 kcal/mol (-7.9 gscore + 0.00189 epik); 3.42 s
                                         : -7.849 kcal/mol (-7.85 gscore + 0.00189 epik); 3.42 s
                                         : -7.690 kcal/mol (-7.69 gscore + 0.00189 epik); 3.42 s
                                         : -8.242 kcal/mol (-8.24 gscore + 0.00189 epik); 3.42 s
                                         : -8.239 kcal/mol (-8.24 gscore + 0.00189 epik); 3.42 s
                                         : -7.701 kcal/mol (-7.7 gscore + 0.00189 epik); 3.42 s
LIG 17 (BPA_CID73864__prepared_state_016): -8.529 kcal/mol (-8.53 gscore + 0.00189 epik); 4.11 s
                                         : -8.692 kcal/mol (-8.69 gscore + 0.00189 epik); 4.11 s
                                         : -8.514 kcal/mol (-8.52 gscore + 0.00189 epik); 4.11 s
                                         : -8.536 kcal/mol (-8.54 gscore + 0.00189 epik); 4.11 s
                                         : -9.229 kcal/mol (-9.23 gscore + 0.00189 epik); 4.11 s
                                         : -9.092 kcal/mol (-9.09 gscore + 0.00189 epik); 4.11 s
                                         : -8.525 kcal/mol (-8.53 gscore + 0.00189 epik); 4.11 s
                                         : -9.082 kcal/mol (-9.08 gscore + 0.00189 epik); 4.11 s
                                         : -8.732 kcal/mol (-8.73 gscore + 0.00189 epik); 4.11 s
                                         : -9.076 kcal/mol (-9.08 gscore + 0.00189 epik); 4.11 s
                                         : -8.780 kcal/mol (-8.78 gscore + 0.00189 epik); 4.11 s
                                         : -8.738 kcal/mol (-8.74 gscore + 0.00189 epik); 4.11 s
                                         : -8.823 kcal/mol (-8.83 gscore + 0.00189 epik); 4.11 s
                                         : -9.291 kcal/mol (-9.29 gscore + 0.00189 epik); 4.11 s
                                         : -8.587 kcal/mol (-8.59 gscore + 0.00189 epik); 4.11 s
                                         : -8.752 kcal/mol (-8.75 gscore + 0.00189 epik); 4.11 s
                                         : -8.754 kcal/mol (-8.76 gscore + 0.00189 epik); 4.11 s
                                         : -8.605 kcal/mol (-8.61 gscore + 0.00189 epik); 4.11 s
                                         : -8.078 kcal/mol (-8.08 gscore + 0.00189 epik); 4.11 s
                                         : -8.434 kcal/mol (-8.44 gscore + 0.00189 epik); 4.11 s
LIG 18 (BPA_CID75575__prepared_state_017): -7.102 kcal/mol (-7.2 gscore + 0.0963 epik); 2.69 s
                                         : -7.478 kcal/mol (-7.57 gscore + 0.0963 epik); 2.69 s
                                         : -7.083 kcal/mol (-7.18 gscore + 0.0963 epik); 2.69 s
                                         : -7.014 kcal/mol (-7.11 gscore + 0.0963 epik); 2.69 s
                                         : -7.044 kcal/mol (-7.14 gscore + 0.0963 epik); 2.69 s
                                         : -7.043 kcal/mol (-7.14 gscore + 0.0963 epik); 2.69 s
                                         : -7.196 kcal/mol (-7.29 gscore + 0.0963 epik); 2.69 s
                                         : -7.093 kcal/mol (-7.19 gscore + 0.0963 epik); 2.69 s
                                         : -7.170 kcal/mol (-7.27 gscore + 0.0963 epik); 2.69 s
                                         : -7.218 kcal/mol (-7.31 gscore + 0.0963 epik); 2.69 s
                                         : -7.385 kcal/mol (-7.48 gscore + 0.0963 epik); 2.69 s
                                         : -7.131 kcal/mol (-7.23 gscore + 0.0963 epik); 2.69 s
                                         : -6.987 kcal/mol (-7.08 gscore + 0.0963 epik); 2.69 s
                                         : -7.390 kcal/mol (-7.49 gscore + 0.0963 epik); 2.69 s
                                         : -6.731 kcal/mol (-6.83 gscore + 0.0963 epik); 2.69 s
                                         : -7.053 kcal/mol (-7.15 gscore + 0.0963 epik); 2.69 s
                                         : -6.783 kcal/mol (-6.88 gscore + 0.0963 epik); 2.69 s
                                         : -6.506 kcal/mol (-6.6 gscore + 0.0963 epik); 2.69 s
