input_protein,input_ligand,input_docking_grid,output_ligand_name
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPZ.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma_grid.json,PPARgamma__BPZ
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM1.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma_grid.json,PPARgamma__RANDOM1
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM2.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma_grid.json,PPARgamma__RANDOM2
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM3.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PPARgamma_grid.json,PPARgamma__RANDOM3
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPS.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR_grid.json,PR__BPS
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPAF.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR_grid.json,PR__BPAF
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPZ.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR_grid.json,PR__BPZ
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM1.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR_grid.json,PR__RANDOM1
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM2.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR_grid.json,PR__RANDOM2
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM3.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/PR_grid.json,PR__RANDOM3
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPS.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta_grid.json,THRbeta__BPS
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPAF.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta_grid.json,THRbeta__BPAF
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/BPZ.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta_grid.json,THRbeta__BPZ
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM1.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta_grid.json,THRbeta__RANDOM1
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM2.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta_grid.json,THRbeta__RANDOM2
/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta.pdb,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/RANDOM3.sdf,/Users/dudnqux/Documents/github/regvelo/drugclip/bpa_panel/docking/inputs/THRbeta_grid.json,THRbeta__RANDOM3
