Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_VDR_ut1keplj/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4081
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 277694
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -9.376 kcal/mol (-9.38 gscore + 0.0 epik); 6.47 s
                                       : -9.427 kcal/mol (-9.43 gscore + 0.0 epik); 5.70 s
                                       : -9.461 kcal/mol (-9.46 gscore + 0.0 epik); 5.70 s
                                       : -9.391 kcal/mol (-9.39 gscore + 0.0 epik); 5.70 s
                                       : -9.336 kcal/mol (-9.34 gscore + 0.0 epik); 5.70 s
                                       : -9.496 kcal/mol (-9.5 gscore + 0.0 epik); 5.70 s
                                       : -9.104 kcal/mol (-9.1 gscore + 0.0 epik); 5.70 s
                                       : -9.060 kcal/mol (-9.06 gscore + 0.0 epik); 5.70 s
                                       : -9.257 kcal/mol (-9.26 gscore + 0.0 epik); 5.70 s
                                       : -9.030 kcal/mol (-9.03 gscore + 0.0 epik); 5.70 s
                                       : -8.989 kcal/mol (-8.99 gscore + 0.0 epik); 5.70 s
                                       : -9.404 kcal/mol (-9.4 gscore + 0.0 epik); 5.70 s
                                       : -8.973 kcal/mol (-8.97 gscore + 0.0 epik); 5.70 s
                                       : -9.130 kcal/mol (-9.13 gscore + 0.0 epik); 5.70 s
                                       : -8.703 kcal/mol (-8.7 gscore + 0.0 epik); 5.70 s
                                       : -9.089 kcal/mol (-9.09 gscore + 0.0 epik); 5.70 s
                                       : -9.008 kcal/mol (-9.01 gscore + 0.0 epik); 5.70 s
                                       : -8.624 kcal/mol (-8.62 gscore + 0.0 epik); 5.70 s
                                       : -9.056 kcal/mol (-9.06 gscore + 0.0 epik); 5.70 s
LIG 4 (BPA_CID6618__prepared_state_003): -7.467 kcal/mol (-7.71 gscore + 0.248 epik); 0.65 s
                                       : -6.234 kcal/mol (-6.48 gscore + 0.248 epik); 0.65 s
                                       : -6.203 kcal/mol (-6.45 gscore + 0.248 epik); 0.65 s
                                       : -2.014 kcal/mol (-2.26 gscore + 0.248 epik); 0.65 s
                                       : -5.323 kcal/mol (-5.57 gscore + 0.248 epik); 0.65 s
                                       : -1.531 kcal/mol (-1.78 gscore + 0.248 epik); 0.65 s
                                       : -1.087 kcal/mol (-1.34 gscore + 0.248 epik); 0.65 s
                                       : -4.366 kcal/mol (-4.61 gscore + 0.248 epik); 0.65 s
                                       : 0.152 kcal/mol (-0.0956 gscore + 0.248 epik); 0.65 s
LIG 5 (BPA_CID6618__prepared_state_004): -7.295 kcal/mol (-8.12 gscore + 0.825 epik); 1.14 s
                                       : -7.305 kcal/mol (-8.13 gscore + 0.825 epik); 1.14 s
                                       : -7.171 kcal/mol (-8.0 gscore + 0.825 epik); 1.14 s
                                       : -6.830 kcal/mol (-7.65 gscore + 0.825 epik); 1.14 s
                                       : -6.950 kcal/mol (-7.78 gscore + 0.825 epik); 1.14 s
                                       : -5.924 kcal/mol (-6.75 gscore + 0.825 epik); 1.14 s
                                       : -5.829 kcal/mol (-6.65 gscore + 0.825 epik); 1.14 s
                                       : -0.275 kcal/mol (-1.1 gscore + 0.825 epik); 1.14 s
                                       : -0.845 kcal/mol (-1.67 gscore + 0.825 epik); 1.14 s
                                       : -0.320 kcal/mol (-1.14 gscore + 0.825 epik); 1.14 s
                                       : -0.627 kcal/mol (-1.45 gscore + 0.825 epik); 1.14 s
                                       : -0.161 kcal/mol (-0.987 gscore + 0.825 epik); 1.14 s
LIG 6 (BPA_CID6619__prepared_state_005): -8.216 kcal/mol (-8.39 gscore + 0.174 epik); 1.06 s
                                       : -8.126 kcal/mol (-8.3 gscore + 0.174 epik); 1.06 s
                                       : -7.699 kcal/mol (-7.87 gscore + 0.174 epik); 1.06 s
                                       : -7.214 kcal/mol (-7.39 gscore + 0.174 epik); 1.06 s
                                       : -7.123 kcal/mol (-7.3 gscore + 0.174 epik); 1.06 s
                                       : -7.281 kcal/mol (-7.45 gscore + 0.174 epik); 1.06 s
                                       : -7.525 kcal/mol (-7.7 gscore + 0.174 epik); 1.06 s
                                       : -7.070 kcal/mol (-7.24 gscore + 0.174 epik); 1.06 s
                                       : -7.025 kcal/mol (-7.2 gscore + 0.174 epik); 1.06 s
                                       : -6.516 kcal/mol (-6.69 gscore + 0.174 epik); 1.06 s
                                       : -7.041 kcal/mol (-7.21 gscore + 0.174 epik); 1.06 s
                                       : -6.248 kcal/mol (-6.42 gscore + 0.174 epik); 1.06 s
                                       : -6.434 kcal/mol (-6.61 gscore + 0.174 epik); 1.06 s
                                       : -6.193 kcal/mol (-6.37 gscore + 0.174 epik); 1.06 s
                                       : -6.949 kcal/mol (-7.12 gscore + 0.174 epik); 1.06 s
                                       : -5.882 kcal/mol (-6.06 gscore + 0.174 epik); 1.06 s
                                       : -6.147 kcal/mol (-6.32 gscore + 0.174 epik); 1.06 s
                                       : -6.094 kcal/mol (-6.27 gscore + 0.174 epik); 1.06 s
                                       : -6.535 kcal/mol (-6.71 gscore + 0.174 epik); 1.06 s
                                       : -1.871 kcal/mol (-2.04 gscore + 0.174 epik); 1.06 s
LIG 7 (BPA_CID6619__prepared_state_006): -7.687 kcal/mol (-8.64 gscore + 0.953 epik); 1.25 s
                                       : -7.639 kcal/mol (-8.59 gscore + 0.953 epik); 1.25 s
                                       : -7.638 kcal/mol (-8.59 gscore + 0.953 epik); 1.25 s
                                       : -7.734 kcal/mol (-8.69 gscore + 0.953 epik); 1.25 s
                                       : -7.714 kcal/mol (-8.67 gscore + 0.953 epik); 1.25 s
                                       : -7.617 kcal/mol (-8.57 gscore + 0.953 epik); 1.25 s
                                       : -7.067 kcal/mol (-8.02 gscore + 0.953 epik); 1.25 s
                                       : -7.047 kcal/mol (-8.0 gscore + 0.953 epik); 1.25 s
                                       : -6.265 kcal/mol (-7.22 gscore + 0.953 epik); 1.25 s
                                       : -6.900 kcal/mol (-7.85 gscore + 0.953 epik); 1.25 s
                                       : -7.026 kcal/mol (-7.98 gscore + 0.953 epik); 1.25 s
                                       : -6.139 kcal/mol (-7.09 gscore + 0.953 epik); 1.25 s
                                       : -6.550 kcal/mol (-7.5 gscore + 0.953 epik); 1.25 s
                                       : -6.504 kcal/mol (-7.46 gscore + 0.953 epik); 1.25 s
                                       : -6.483 kcal/mol (-7.44 gscore + 0.953 epik); 1.25 s
                                       : -6.452 kcal/mol (-7.4 gscore + 0.953 epik); 1.25 s
                                       : -6.766 kcal/mol (-7.72 gscore + 0.953 epik); 1.25 s
                                       : -0.756 kcal/mol (-1.71 gscore + 0.953 epik); 1.25 s
                                       : -0.388 kcal/mol (-1.34 gscore + 0.953 epik); 1.25 s
                                       : -0.101 kcal/mol (-1.05 gscore + 0.953 epik); 1.25 s
LIG 8 (BPA_CID6620__prepared_state_007): -8.899 kcal/mol (-8.9 gscore + 0.000671 epik); 3.45 s
                                       : -8.981 kcal/mol (-8.98 gscore + 0.000671 epik); 3.45 s
                                       : -9.185 kcal/mol (-9.19 gscore + 0.000671 epik); 3.45 s
                                       : -9.118 kcal/mol (-9.12 gscore + 0.000671 epik); 3.45 s
                                       : -8.943 kcal/mol (-8.94 gscore + 0.000671 epik); 3.45 s
                                       : -9.102 kcal/mol (-9.1 gscore + 0.000671 epik); 3.45 s
                                       : -8.935 kcal/mol (-8.94 gscore + 0.000671 epik); 3.45 s
                                       : -8.429 kcal/mol (-8.43 gscore + 0.000671 epik); 3.45 s
                                       : -8.247 kcal/mol (-8.25 gscore + 0.000671 epik); 3.45 s
                                       : -8.461 kcal/mol (-8.46 gscore + 0.000671 epik); 3.45 s
                                       : -8.415 kcal/mol (-8.42 gscore + 0.000671 epik); 3.45 s
                                       : -8.245 kcal/mol (-8.25 gscore + 0.000671 epik); 3.45 s
                                       : -8.266 kcal/mol (-8.27 gscore + 0.000671 epik); 3.45 s
                                       : -8.263 kcal/mol (-8.26 gscore + 0.000671 epik); 3.45 s
                                       : -8.109 kcal/mol (-8.11 gscore + 0.000671 epik); 3.45 s
                                       : -8.171 kcal/mol (-8.17 gscore + 0.000671 epik); 3.45 s
                                       : -8.127 kcal/mol (-8.13 gscore + 0.000671 epik); 3.45 s
                                       : -8.144 kcal/mol (-8.14 gscore + 0.000671 epik); 3.45 s
                                       : -8.478 kcal/mol (-8.48 gscore + 0.000671 epik); 3.45 s
                                       : -8.290 kcal/mol (-8.29 gscore + 0.000671 epik); 3.45 s
LIG 9 (BPA_CID6623__prepared_state_008): -8.471 kcal/mol (-8.47 gscore + 0.00189 epik); 3.45 s
                                       : -8.446 kcal/mol (-8.45 gscore + 0.00189 epik); 3.45 s
                                       : -8.400 kcal/mol (-8.4 gscore + 0.00189 epik); 3.45 s
                                       : -8.288 kcal/mol (-8.29 gscore + 0.00189 epik); 3.45 s
                                       : -8.355 kcal/mol (-8.36 gscore + 0.00189 epik); 3.45 s
                                       : -8.487 kcal/mol (-8.49 gscore + 0.00189 epik); 3.45 s
                                       : -8.304 kcal/mol (-8.31 gscore + 0.00189 epik); 3.45 s
                                       : -8.605 kcal/mol (-8.61 gscore + 0.00189 epik); 3.45 s
                                       : -8.213 kcal/mol (-8.22 gscore + 0.00189 epik); 3.45 s
                                       : -8.020 kcal/mol (-8.02 gscore + 0.00189 epik); 3.45 s
                                       : -8.827 kcal/mol (-8.83 gscore + 0.00189 epik); 3.45 s
                                       : -9.002 kcal/mol (-9.0 gscore + 0.00189 epik); 3.45 s
                                       : -8.834 kcal/mol (-8.84 gscore + 0.00189 epik); 3.45 s
                                       : -7.718 kcal/mol (-7.72 gscore + 0.00189 epik); 3.45 s
                                       : -7.852 kcal/mol (-7.85 gscore + 0.00189 epik); 3.45 s
                                       : -7.856 kcal/mol (-7.86 gscore + 0.00189 epik); 3.45 s
                                       : -7.845 kcal/mol (-7.85 gscore + 0.00189 epik); 3.45 s
                                       : -7.746 kcal/mol (-7.75 gscore + 0.00189 epik); 3.45 s
                                       : -7.735 kcal/mol (-7.74 gscore + 0.00189 epik); 3.45 s
                                       : -7.718 kcal/mol (-7.72 gscore + 0.00189 epik); 3.45 s
LIG 10 (BPA_CID6626__prepared_state_009): -7.447 kcal/mol (-7.68 gscore + 0.229 epik); 2.36 s
                                        : -7.522 kcal/mol (-7.75 gscore + 0.229 epik); 2.36 s
                                        : -6.964 kcal/mol (-7.19 gscore + 0.229 epik); 2.36 s
                                        : -6.964 kcal/mol (-7.19 gscore + 0.229 epik); 2.36 s
                                        : -7.408 kcal/mol (-7.64 gscore + 0.229 epik); 2.36 s
                                        : -6.933 kcal/mol (-7.16 gscore + 0.229 epik); 2.36 s
                                        : -7.408 kcal/mol (-7.64 gscore + 0.229 epik); 2.36 s
                                        : -7.415 kcal/mol (-7.64 gscore + 0.229 epik); 2.36 s
                                        : -7.363 kcal/mol (-7.59 gscore + 0.229 epik); 2.36 s
                                        : -6.663 kcal/mol (-6.89 gscore + 0.229 epik); 2.36 s
                                        : -7.396 kcal/mol (-7.62 gscore + 0.229 epik); 2.36 s
                                        : -6.749 kcal/mol (-6.98 gscore + 0.229 epik); 2.36 s
                                        : -6.958 kcal/mol (-7.19 gscore + 0.229 epik); 2.36 s
                                        : -6.990 kcal/mol (-7.22 gscore + 0.229 epik); 2.36 s
                                        : -7.967 kcal/mol (-8.2 gscore + 0.229 epik); 2.36 s
                                        : -6.613 kcal/mol (-6.84 gscore + 0.229 epik); 2.36 s
                                        : -6.759 kcal/mol (-6.99 gscore + 0.229 epik); 2.36 s
                                        : -7.846 kcal/mol (-8.07 gscore + 0.229 epik); 2.36 s
                                        : -7.942 kcal/mol (-8.17 gscore + 0.229 epik); 2.36 s
                                        : -7.648 kcal/mol (-7.88 gscore + 0.229 epik); 2.36 s
LIG 11 (BPA_CID6626__prepared_state_010): -6.735 kcal/mol (-7.59 gscore + 0.852 epik); 1.96 s
                                        : -6.736 kcal/mol (-7.59 gscore + 0.852 epik); 1.96 s
                                        : -6.763 kcal/mol (-7.62 gscore + 0.852 epik); 1.96 s
                                        : -6.761 kcal/mol (-7.61 gscore + 0.852 epik); 1.96 s
                                        : -6.831 kcal/mol (-7.68 gscore + 0.852 epik); 1.96 s
                                        : -6.798 kcal/mol (-7.65 gscore + 0.852 epik); 1.96 s
                                        : -6.816 kcal/mol (-7.67 gscore + 0.852 epik); 1.96 s
                                        : -6.540 kcal/mol (-7.39 gscore + 0.852 epik); 1.96 s
                                        : -6.937 kcal/mol (-7.79 gscore + 0.852 epik); 1.96 s
                                        : -5.834 kcal/mol (-6.69 gscore + 0.852 epik); 1.96 s
                                        : -6.984 kcal/mol (-7.84 gscore + 0.852 epik); 1.96 s
                                        : -5.780 kcal/mol (-6.63 gscore + 0.852 epik); 1.96 s
                                        : -5.900 kcal/mol (-6.75 gscore + 0.852 epik); 1.96 s
                                        : -6.477 kcal/mol (-7.33 gscore + 0.852 epik); 1.96 s
                                        : -6.039 kcal/mol (-6.89 gscore + 0.852 epik); 1.96 s
                                        : -6.509 kcal/mol (-7.36 gscore + 0.852 epik); 1.96 s
                                        : -6.626 kcal/mol (-7.48 gscore + 0.852 epik); 1.96 s
                                        : -6.077 kcal/mol (-6.93 gscore + 0.852 epik); 1.96 s
                                        : -5.892 kcal/mol (-6.74 gscore + 0.852 epik); 1.96 s
                                        : -5.861 kcal/mol (-6.71 gscore + 0.852 epik); 1.96 s
LIG 12 (BPA_CID7180__prepared_state_011): -9.159 kcal/mol (-9.25 gscore + 0.091 epik); 2.71 s
                                        : -9.000 kcal/mol (-9.09 gscore + 0.091 epik); 2.71 s
                                        : -8.671 kcal/mol (-8.76 gscore + 0.091 epik); 2.71 s
                                        : -8.501 kcal/mol (-8.59 gscore + 0.091 epik); 2.71 s
                                        : -8.526 kcal/mol (-8.62 gscore + 0.091 epik); 2.71 s
                                        : -8.499 kcal/mol (-8.59 gscore + 0.091 epik); 2.71 s
                                        : -8.266 kcal/mol (-8.36 gscore + 0.091 epik); 2.71 s
                                        : -8.445 kcal/mol (-8.54 gscore + 0.091 epik); 2.71 s
                                        : -8.302 kcal/mol (-8.39 gscore + 0.091 epik); 2.71 s
                                        : -8.479 kcal/mol (-8.57 gscore + 0.091 epik); 2.71 s
                                        : -7.956 kcal/mol (-8.05 gscore + 0.091 epik); 2.71 s
                                        : -7.967 kcal/mol (-8.06 gscore + 0.091 epik); 2.71 s
                                        : -8.392 kcal/mol (-8.48 gscore + 0.091 epik); 2.71 s
                                        : -7.388 kcal/mol (-7.48 gscore + 0.091 epik); 2.71 s
                                        : -7.400 kcal/mol (-7.49 gscore + 0.091 epik); 2.71 s
                                        : -8.162 kcal/mol (-8.25 gscore + 0.091 epik); 2.71 s
                                        : -7.938 kcal/mol (-8.03 gscore + 0.091 epik); 2.71 s
                                        : -7.453 kcal/mol (-7.54 gscore + 0.091 epik); 2.71 s
                                        : -7.604 kcal/mol (-7.7 gscore + 0.091 epik); 2.71 s
                                        : -7.472 kcal/mol (-7.56 gscore + 0.091 epik); 2.71 s
LIG 13 (BPA_CID7180__prepared_state_012): -6.734 kcal/mol (-7.89 gscore + 1.15 epik); 2.64 s
                                        : -6.566 kcal/mol (-7.72 gscore + 1.15 epik); 2.64 s
                                        : -6.549 kcal/mol (-7.7 gscore + 1.15 epik); 2.64 s
                                        : -6.466 kcal/mol (-7.62 gscore + 1.15 epik); 2.64 s
                                        : -6.907 kcal/mol (-8.06 gscore + 1.15 epik); 2.64 s
                                        : -6.681 kcal/mol (-7.84 gscore + 1.15 epik); 2.64 s
                                        : -6.489 kcal/mol (-7.64 gscore + 1.15 epik); 2.64 s
                                        : -6.833 kcal/mol (-7.99 gscore + 1.15 epik); 2.64 s
                                        : -6.407 kcal/mol (-7.56 gscore + 1.15 epik); 2.64 s
                                        : -6.339 kcal/mol (-7.49 gscore + 1.15 epik); 2.64 s
                                        : -6.484 kcal/mol (-7.64 gscore + 1.15 epik); 2.64 s
                                        : -6.474 kcal/mol (-7.63 gscore + 1.15 epik); 2.64 s
                                        : -6.466 kcal/mol (-7.62 gscore + 1.15 epik); 2.64 s
                                        : -6.335 kcal/mol (-7.49 gscore + 1.15 epik); 2.64 s
                                        : -6.517 kcal/mol (-7.67 gscore + 1.15 epik); 2.64 s
                                        : -6.636 kcal/mol (-7.79 gscore + 1.15 epik); 2.64 s
                                        : -6.708 kcal/mol (-7.86 gscore + 1.15 epik); 2.64 s
                                        : -6.397 kcal/mol (-7.55 gscore + 1.15 epik); 2.64 s
                                        : -6.280 kcal/mol (-7.43 gscore + 1.15 epik); 2.64 s
                                        : -6.343 kcal/mol (-7.5 gscore + 1.15 epik); 2.64 s
LIG 14 (BPA_CID12111__prepared_state_013): -8.756 kcal/mol (-8.76 gscore + 0.00331 epik); 2.56 s
                                         : -8.734 kcal/mol (-8.74 gscore + 0.00331 epik); 2.56 s
                                         : -8.723 kcal/mol (-8.73 gscore + 0.00331 epik); 2.56 s
                                         : -8.573 kcal/mol (-8.58 gscore + 0.00331 epik); 2.56 s
                                         : -8.549 kcal/mol (-8.55 gscore + 0.00331 epik); 2.56 s
                                         : -8.574 kcal/mol (-8.58 gscore + 0.00331 epik); 2.56 s
                                         : -8.513 kcal/mol (-8.52 gscore + 0.00331 epik); 2.56 s
                                         : -8.221 kcal/mol (-8.22 gscore + 0.00331 epik); 2.56 s
                                         : -8.207 kcal/mol (-8.21 gscore + 0.00331 epik); 2.56 s
                                         : -8.231 kcal/mol (-8.23 gscore + 0.00331 epik); 2.56 s
                                         : -8.176 kcal/mol (-8.18 gscore + 0.00331 epik); 2.56 s
                                         : -7.818 kcal/mol (-7.82 gscore + 0.00331 epik); 2.56 s
                                         : -7.755 kcal/mol (-7.76 gscore + 0.00331 epik); 2.56 s
                                         : -7.745 kcal/mol (-7.75 gscore + 0.00331 epik); 2.56 s
                                         : -7.915 kcal/mol (-7.92 gscore + 0.00331 epik); 2.56 s
                                         : -7.496 kcal/mol (-7.5 gscore + 0.00331 epik); 2.56 s
                                         : -7.495 kcal/mol (-7.5 gscore + 0.00331 epik); 2.56 s
                                         : -7.525 kcal/mol (-7.53 gscore + 0.00331 epik); 2.56 s
                                         : -7.471 kcal/mol (-7.47 gscore + 0.00331 epik); 2.56 s
                                         : -7.688 kcal/mol (-7.69 gscore + 0.00331 epik); 2.56 s
LIG 15 (BPA_CID17570__prepared_state_014): -9.033 kcal/mol (-9.05 gscore + 0.0186 epik); 2.24 s
                                         : -9.040 kcal/mol (-9.06 gscore + 0.0186 epik); 2.24 s
                                         : -8.965 kcal/mol (-8.98 gscore + 0.0186 epik); 2.24 s
                                         : -8.939 kcal/mol (-8.96 gscore + 0.0186 epik); 2.24 s
                                         : -8.757 kcal/mol (-8.78 gscore + 0.0186 epik); 2.24 s
                                         : -8.757 kcal/mol (-8.78 gscore + 0.0186 epik); 2.24 s
                                         : -8.921 kcal/mol (-8.94 gscore + 0.0186 epik); 2.24 s
                                         : -8.367 kcal/mol (-8.39 gscore + 0.0186 epik); 2.24 s
                                         : -8.816 kcal/mol (-8.83 gscore + 0.0186 epik); 2.24 s
                                         : -8.361 kcal/mol (-8.38 gscore + 0.0186 epik); 2.24 s
                                         : -8.351 kcal/mol (-8.37 gscore + 0.0186 epik); 2.24 s
                                         : -8.852 kcal/mol (-8.87 gscore + 0.0186 epik); 2.24 s
                                         : -8.756 kcal/mol (-8.77 gscore + 0.0186 epik); 2.24 s
                                         : -8.381 kcal/mol (-8.4 gscore + 0.0186 epik); 2.24 s
                                         : -8.238 kcal/mol (-8.26 gscore + 0.0186 epik); 2.24 s
                                         : -8.097 kcal/mol (-8.12 gscore + 0.0186 epik); 2.24 s
                                         : -7.651 kcal/mol (-7.67 gscore + 0.0186 epik); 2.24 s
                                         : -8.148 kcal/mol (-8.17 gscore + 0.0186 epik); 2.24 s
                                         : -8.145 kcal/mol (-8.16 gscore + 0.0186 epik); 2.24 s
                                         : -8.072 kcal/mol (-8.09 gscore + 0.0186 epik); 2.24 s
LIG 16 (BPA_CID66166__prepared_state_015): -8.728 kcal/mol (-8.73 gscore + 0.00189 epik); 3.28 s
                                         : -8.801 kcal/mol (-8.8 gscore + 0.00189 epik); 3.28 s
                                         : -8.734 kcal/mol (-8.74 gscore + 0.00189 epik); 3.28 s
                                         : -8.838 kcal/mol (-8.84 gscore + 0.00189 epik); 3.28 s
                                         : -8.769 kcal/mol (-8.77 gscore + 0.00189 epik); 3.28 s
                                         : -8.648 kcal/mol (-8.65 gscore + 0.00189 epik); 3.28 s
                                         : -8.975 kcal/mol (-8.98 gscore + 0.00189 epik); 3.28 s
                                         : -8.865 kcal/mol (-8.87 gscore + 0.00189 epik); 3.28 s
                                         : -8.790 kcal/mol (-8.79 gscore + 0.00189 epik); 3.28 s
                                         : -8.785 kcal/mol (-8.79 gscore + 0.00189 epik); 3.28 s
                                         : -8.862 kcal/mol (-8.86 gscore + 0.00189 epik); 3.28 s
                                         : -8.393 kcal/mol (-8.39 gscore + 0.00189 epik); 3.28 s
                                         : -8.613 kcal/mol (-8.61 gscore + 0.00189 epik); 3.28 s
                                         : -8.598 kcal/mol (-8.6 gscore + 0.00189 epik); 3.28 s
                                         : -8.139 kcal/mol (-8.14 gscore + 0.00189 epik); 3.28 s
                                         : -8.288 kcal/mol (-8.29 gscore + 0.00189 epik); 3.28 s
                                         : -7.788 kcal/mol (-7.79 gscore + 0.00189 epik); 3.28 s
                                         : -7.875 kcal/mol (-7.88 gscore + 0.00189 epik); 3.28 s
                                         : -8.029 kcal/mol (-8.03 gscore + 0.00189 epik); 3.28 s
                                         : -7.804 kcal/mol (-7.81 gscore + 0.00189 epik); 3.28 s
LIG 17 (BPA_CID73864__prepared_state_016): -9.501 kcal/mol (-9.5 gscore + 0.00189 epik); 4.53 s
                                         : -9.506 kcal/mol (-9.51 gscore + 0.00189 epik); 4.53 s
                                         : -9.507 kcal/mol (-9.51 gscore + 0.00189 epik); 4.53 s
                                         : -9.482 kcal/mol (-9.48 gscore + 0.00189 epik); 4.53 s
                                         : -9.860 kcal/mol (-9.86 gscore + 0.00189 epik); 4.53 s
                                         : -9.701 kcal/mol (-9.7 gscore + 0.00189 epik); 4.53 s
                                         : -8.443 kcal/mol (-8.45 gscore + 0.00189 epik); 4.53 s
                                         : -8.725 kcal/mol (-8.73 gscore + 0.00189 epik); 4.53 s
