Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESRRG_cvokp5y7/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3659
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 280765
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.339 kcal/mol (-2.34 gscore + 0.0 epik); 4.34 s
                                         : -9.327 kcal/mol (-9.33 gscore + 0.00189 epik); 3.27 s
                                         : -9.294 kcal/mol (-9.3 gscore + 0.00189 epik); 3.27 s
                                         : -9.254 kcal/mol (-9.26 gscore + 0.00189 epik); 3.27 s
                                         : -9.257 kcal/mol (-9.26 gscore + 0.00189 epik); 3.27 s
                                         : -9.331 kcal/mol (-9.33 gscore + 0.00189 epik); 3.27 s
                                         : -9.367 kcal/mol (-9.37 gscore + 0.00189 epik); 3.27 s
                                         : -9.292 kcal/mol (-9.29 gscore + 0.00189 epik); 3.27 s
                                         : -9.203 kcal/mol (-9.21 gscore + 0.00189 epik); 3.27 s
                                         : -9.364 kcal/mol (-9.37 gscore + 0.00189 epik); 3.27 s
LIG 17 (BPA_CID73864__prepared_state_016): -10.918 kcal/mol (-10.9 gscore + 0.00189 epik); 3.56 s
                                         : -10.440 kcal/mol (-10.4 gscore + 0.00189 epik); 3.56 s
                                         : -10.829 kcal/mol (-10.8 gscore + 0.00189 epik); 3.56 s
                                         : -9.995 kcal/mol (-10.0 gscore + 0.00189 epik); 3.56 s
                                         : -10.802 kcal/mol (-10.8 gscore + 0.00189 epik); 3.56 s
                                         : -10.635 kcal/mol (-10.6 gscore + 0.00189 epik); 3.56 s
                                         : -9.903 kcal/mol (-9.9 gscore + 0.00189 epik); 3.56 s
                                         : -10.528 kcal/mol (-10.5 gscore + 0.00189 epik); 3.56 s
                                         : -9.567 kcal/mol (-9.57 gscore + 0.00189 epik); 3.56 s
                                         : -10.104 kcal/mol (-10.1 gscore + 0.00189 epik); 3.56 s
                                         : -9.551 kcal/mol (-9.55 gscore + 0.00189 epik); 3.56 s
                                         : -9.899 kcal/mol (-9.9 gscore + 0.00189 epik); 3.56 s
                                         : -10.026 kcal/mol (-10.0 gscore + 0.00189 epik); 3.56 s
                                         : -9.593 kcal/mol (-9.59 gscore + 0.00189 epik); 3.56 s
                                         : -9.140 kcal/mol (-9.14 gscore + 0.00189 epik); 3.56 s
                                         : -9.150 kcal/mol (-9.15 gscore + 0.00189 epik); 3.56 s
                                         : -8.898 kcal/mol (-8.9 gscore + 0.00189 epik); 3.56 s
                                         : -9.125 kcal/mol (-9.13 gscore + 0.00189 epik); 3.56 s
                                         : -8.727 kcal/mol (-8.73 gscore + 0.00189 epik); 3.56 s
                                         : -9.709 kcal/mol (-9.71 gscore + 0.00189 epik); 3.56 s
LIG 18 (BPA_CID75575__prepared_state_017): -8.428 kcal/mol (-8.52 gscore + 0.0963 epik); 2.49 s
                                         : -8.363 kcal/mol (-8.46 gscore + 0.0963 epik); 2.49 s
                                         : -7.792 kcal/mol (-7.89 gscore + 0.0963 epik); 2.49 s
                                         : -7.819 kcal/mol (-7.91 gscore + 0.0963 epik); 2.49 s
                                         : -7.786 kcal/mol (-7.88 gscore + 0.0963 epik); 2.49 s
                                         : -7.764 kcal/mol (-7.86 gscore + 0.0963 epik); 2.49 s
                                         : -7.651 kcal/mol (-7.75 gscore + 0.0963 epik); 2.49 s
                                         : -7.933 kcal/mol (-8.03 gscore + 0.0963 epik); 2.49 s
                                         : -7.597 kcal/mol (-7.69 gscore + 0.0963 epik); 2.49 s
                                         : -7.618 kcal/mol (-7.71 gscore + 0.0963 epik); 2.49 s
                                         : -7.706 kcal/mol (-7.8 gscore + 0.0963 epik); 2.49 s
                                         : -8.181 kcal/mol (-8.28 gscore + 0.0963 epik); 2.49 s
                                         : -7.515 kcal/mol (-7.61 gscore + 0.0963 epik); 2.49 s
                                         : -7.602 kcal/mol (-7.7 gscore + 0.0963 epik); 2.49 s
                                         : -7.299 kcal/mol (-7.4 gscore + 0.0963 epik); 2.49 s
                                         : -7.193 kcal/mol (-7.29 gscore + 0.0963 epik); 2.49 s
                                         : -7.069 kcal/mol (-7.17 gscore + 0.0963 epik); 2.49 s
                                         : -7.073 kcal/mol (-7.17 gscore + 0.0963 epik); 2.49 s
                                         : -7.055 kcal/mol (-7.15 gscore + 0.0963 epik); 2.49 s
                                         : -7.331 kcal/mol (-7.43 gscore + 0.0963 epik); 2.49 s
LIG 19 (BPA_CID75575__prepared_state_018): -6.356 kcal/mol (-7.48 gscore + 1.13 epik); 2.18 s
                                         : -6.471 kcal/mol (-7.6 gscore + 1.13 epik); 2.18 s
                                         : -6.376 kcal/mol (-7.5 gscore + 1.13 epik); 2.18 s
                                         : -6.353 kcal/mol (-7.48 gscore + 1.13 epik); 2.18 s
