Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_ESR2_glmol_vw/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 3785
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 300209
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -6.491 kcal/mol (-6.49 gscore + 0.0 epik); 5.76 s
                                       : -1.351 kcal/mol (-2.18 gscore + 0.825 epik); 1.29 s
                                       : -0.722 kcal/mol (-1.55 gscore + 0.825 epik); 1.29 s
                                       : -0.676 kcal/mol (-1.5 gscore + 0.825 epik); 1.29 s
                                       : -0.942 kcal/mol (-1.77 gscore + 0.825 epik); 1.29 s
                                       : -0.603 kcal/mol (-1.43 gscore + 0.825 epik); 1.29 s
                                       : -1.222 kcal/mol (-2.05 gscore + 0.825 epik); 1.29 s
                                       : -0.500 kcal/mol (-1.33 gscore + 0.825 epik); 1.29 s
                                       : -0.706 kcal/mol (-1.53 gscore + 0.825 epik); 1.29 s
                                       : -0.542 kcal/mol (-1.37 gscore + 0.825 epik); 1.29 s
                                       : -0.345 kcal/mol (-1.17 gscore + 0.825 epik); 1.29 s
                                       : -0.498 kcal/mol (-1.32 gscore + 0.825 epik); 1.29 s
                                       : -5.268 kcal/mol (-6.09 gscore + 0.825 epik); 1.29 s
                                       : -4.544 kcal/mol (-5.37 gscore + 0.825 epik); 1.29 s
                                       : 0.101 kcal/mol (-0.724 gscore + 0.825 epik); 1.29 s
                                       : -0.170 kcal/mol (-0.995 gscore + 0.825 epik); 1.29 s
LIG 6 (BPA_CID6619__prepared_state_005): -6.756 kcal/mol (-6.93 gscore + 0.174 epik); 0.89 s
                                       : -6.295 kcal/mol (-6.47 gscore + 0.174 epik); 0.89 s
                                       : -6.554 kcal/mol (-6.73 gscore + 0.174 epik); 0.89 s
                                       : -5.824 kcal/mol (-6.0 gscore + 0.174 epik); 0.89 s
                                       : -2.218 kcal/mol (-2.39 gscore + 0.174 epik); 0.89 s
                                       : -2.094 kcal/mol (-2.27 gscore + 0.174 epik); 0.89 s
                                       : -5.709 kcal/mol (-5.88 gscore + 0.174 epik); 0.89 s
                                       : -1.697 kcal/mol (-1.87 gscore + 0.174 epik); 0.89 s
                                       : -1.829 kcal/mol (-2.0 gscore + 0.174 epik); 0.89 s
                                       : -1.404 kcal/mol (-1.58 gscore + 0.174 epik); 0.89 s
                                       : -1.158 kcal/mol (-1.33 gscore + 0.174 epik); 0.89 s
                                       : -1.199 kcal/mol (-1.37 gscore + 0.174 epik); 0.89 s
                                       : -1.213 kcal/mol (-1.39 gscore + 0.174 epik); 0.89 s
                                       : -1.158 kcal/mol (-1.33 gscore + 0.174 epik); 0.89 s
                                       : -5.464 kcal/mol (-5.64 gscore + 0.174 epik); 0.89 s
                                       : -1.011 kcal/mol (-1.18 gscore + 0.174 epik); 0.89 s
                                       : -1.035 kcal/mol (-1.21 gscore + 0.174 epik); 0.89 s
                                       : -5.299 kcal/mol (-5.47 gscore + 0.174 epik); 0.89 s
LIG 7 (BPA_CID6619__prepared_state_006): -6.649 kcal/mol (-7.6 gscore + 0.953 epik); 1.25 s
                                       : -6.271 kcal/mol (-7.22 gscore + 0.953 epik); 1.25 s
                                       : -2.210 kcal/mol (-3.16 gscore + 0.953 epik); 1.25 s
                                       : -5.919 kcal/mol (-6.87 gscore + 0.953 epik); 1.25 s
                                       : -1.909 kcal/mol (-2.86 gscore + 0.953 epik); 1.25 s
                                       : -1.666 kcal/mol (-2.62 gscore + 0.953 epik); 1.25 s
                                       : -1.872 kcal/mol (-2.82 gscore + 0.953 epik); 1.25 s
                                       : -1.691 kcal/mol (-2.64 gscore + 0.953 epik); 1.25 s
                                       : -6.320 kcal/mol (-7.27 gscore + 0.953 epik); 1.25 s
                                       : -6.223 kcal/mol (-7.18 gscore + 0.953 epik); 1.25 s
                                       : -1.942 kcal/mol (-2.9 gscore + 0.953 epik); 1.25 s
                                       : -5.516 kcal/mol (-6.47 gscore + 0.953 epik); 1.25 s
                                       : -1.110 kcal/mol (-2.06 gscore + 0.953 epik); 1.25 s
                                       : -5.317 kcal/mol (-6.27 gscore + 0.953 epik); 1.25 s
                                       : -5.309 kcal/mol (-6.26 gscore + 0.953 epik); 1.25 s
                                       : -0.326 kcal/mol (-1.28 gscore + 0.953 epik); 1.25 s
                                       : -0.127 kcal/mol (-1.08 gscore + 0.953 epik); 1.25 s
                                       : -0.461 kcal/mol (-1.41 gscore + 0.953 epik); 1.25 s
LIG 8 (BPA_CID6620__prepared_state_007): -8.926 kcal/mol (-8.93 gscore + 0.000671 epik); 3.22 s
                                       : -8.764 kcal/mol (-8.76 gscore + 0.000671 epik); 3.22 s
                                       : -8.856 kcal/mol (-8.86 gscore + 0.000671 epik); 3.22 s
                                       : -8.852 kcal/mol (-8.85 gscore + 0.000671 epik); 3.22 s
                                       : -8.440 kcal/mol (-8.44 gscore + 0.000671 epik); 3.22 s
                                       : -8.319 kcal/mol (-8.32 gscore + 0.000671 epik); 3.22 s
                                       : -8.473 kcal/mol (-8.47 gscore + 0.000671 epik); 3.22 s
                                       : -8.459 kcal/mol (-8.46 gscore + 0.000671 epik); 3.22 s
                                       : -8.395 kcal/mol (-8.4 gscore + 0.000671 epik); 3.22 s
                                       : -8.659 kcal/mol (-8.66 gscore + 0.000671 epik); 3.22 s
                                       : -8.484 kcal/mol (-8.48 gscore + 0.000671 epik); 3.22 s
                                       : -8.201 kcal/mol (-8.2 gscore + 0.000671 epik); 3.22 s
                                       : -8.177 kcal/mol (-8.18 gscore + 0.000671 epik); 3.22 s
                                       : -8.304 kcal/mol (-8.3 gscore + 0.000671 epik); 3.22 s
                                       : -7.648 kcal/mol (-7.65 gscore + 0.000671 epik); 3.22 s
                                       : -7.495 kcal/mol (-7.5 gscore + 0.000671 epik); 3.22 s
                                       : -7.712 kcal/mol (-7.71 gscore + 0.000671 epik); 3.22 s
                                       : -8.514 kcal/mol (-8.51 gscore + 0.000671 epik); 3.22 s
                                       : -8.224 kcal/mol (-8.23 gscore + 0.000671 epik); 3.22 s
                                       : -8.338 kcal/mol (-8.34 gscore + 0.000671 epik); 3.22 s
LIG 9 (BPA_CID6623__prepared_state_008): -8.639 kcal/mol (-8.64 gscore + 0.00189 epik); 3.53 s
                                       : -8.683 kcal/mol (-8.69 gscore + 0.00189 epik); 3.53 s
                                       : -8.598 kcal/mol (-8.6 gscore + 0.00189 epik); 3.53 s
                                       : -8.530 kcal/mol (-8.53 gscore + 0.00189 epik); 3.53 s
                                       : -8.442 kcal/mol (-8.44 gscore + 0.00189 epik); 3.53 s
                                       : -8.533 kcal/mol (-8.53 gscore + 0.00189 epik); 3.53 s
                                       : -8.622 kcal/mol (-8.62 gscore + 0.00189 epik); 3.53 s
                                       : -8.472 kcal/mol (-8.47 gscore + 0.00189 epik); 3.53 s
                                       : -8.478 kcal/mol (-8.48 gscore + 0.00189 epik); 3.53 s
                                       : -8.268 kcal/mol (-8.27 gscore + 0.00189 epik); 3.53 s
                                       : -8.208 kcal/mol (-8.21 gscore + 0.00189 epik); 3.53 s
                                       : -7.967 kcal/mol (-7.97 gscore + 0.00189 epik); 3.53 s
                                       : -8.240 kcal/mol (-8.24 gscore + 0.00189 epik); 3.53 s
                                       : -8.256 kcal/mol (-8.26 gscore + 0.00189 epik); 3.53 s
                                       : -7.360 kcal/mol (-7.36 gscore + 0.00189 epik); 3.53 s
                                       : -8.002 kcal/mol (-8.0 gscore + 0.00189 epik); 3.53 s
                                       : -7.878 kcal/mol (-7.88 gscore + 0.00189 epik); 3.53 s
                                       : -7.832 kcal/mol (-7.83 gscore + 0.00189 epik); 3.53 s
                                       : -8.082 kcal/mol (-8.08 gscore + 0.00189 epik); 3.53 s
                                       : -7.731 kcal/mol (-7.73 gscore + 0.00189 epik); 3.53 s
LIG 10 (BPA_CID6626__prepared_state_009): -8.132 kcal/mol (-8.36 gscore + 0.229 epik); 2.97 s
                                        : -8.072 kcal/mol (-8.3 gscore + 0.229 epik); 2.97 s
                                        : -7.576 kcal/mol (-7.8 gscore + 0.229 epik); 2.97 s
                                        : -7.514 kcal/mol (-7.74 gscore + 0.229 epik); 2.97 s
                                        : -7.478 kcal/mol (-7.71 gscore + 0.229 epik); 2.97 s
                                        : -7.594 kcal/mol (-7.82 gscore + 0.229 epik); 2.97 s
                                        : -7.594 kcal/mol (-7.82 gscore + 0.229 epik); 2.97 s
                                        : -7.488 kcal/mol (-7.72 gscore + 0.229 epik); 2.97 s
                                        : -7.599 kcal/mol (-7.83 gscore + 0.229 epik); 2.97 s
                                        : -7.584 kcal/mol (-7.81 gscore + 0.229 epik); 2.97 s
                                        : -7.618 kcal/mol (-7.85 gscore + 0.229 epik); 2.97 s
                                        : -7.262 kcal/mol (-7.49 gscore + 0.229 epik); 2.97 s
                                        : -7.268 kcal/mol (-7.5 gscore + 0.229 epik); 2.97 s
                                        : -7.537 kcal/mol (-7.77 gscore + 0.229 epik); 2.97 s
                                        : -7.311 kcal/mol (-7.54 gscore + 0.229 epik); 2.97 s
                                        : -7.089 kcal/mol (-7.32 gscore + 0.229 epik); 2.97 s
                                        : -7.092 kcal/mol (-7.32 gscore + 0.229 epik); 2.97 s
                                        : -7.071 kcal/mol (-7.3 gscore + 0.229 epik); 2.97 s
                                        : -6.930 kcal/mol (-7.16 gscore + 0.229 epik); 2.97 s
                                        : -6.918 kcal/mol (-7.15 gscore + 0.229 epik); 2.97 s
LIG 11 (BPA_CID6626__prepared_state_010): -6.824 kcal/mol (-7.68 gscore + 0.852 epik); 2.21 s
                                        : -6.655 kcal/mol (-7.51 gscore + 0.852 epik); 2.21 s
                                        : -6.648 kcal/mol (-7.5 gscore + 0.852 epik); 2.21 s
                                        : -6.755 kcal/mol (-7.61 gscore + 0.852 epik); 2.21 s
                                        : -6.824 kcal/mol (-7.68 gscore + 0.852 epik); 2.21 s
                                        : -6.627 kcal/mol (-7.48 gscore + 0.852 epik); 2.21 s
                                        : -5.983 kcal/mol (-6.84 gscore + 0.852 epik); 2.21 s
                                        : -6.294 kcal/mol (-7.15 gscore + 0.852 epik); 2.21 s
                                        : -6.389 kcal/mol (-7.24 gscore + 0.852 epik); 2.21 s
                                        : -6.065 kcal/mol (-6.92 gscore + 0.852 epik); 2.21 s
                                        : -6.377 kcal/mol (-7.23 gscore + 0.852 epik); 2.21 s
                                        : -6.370 kcal/mol (-7.22 gscore + 0.852 epik); 2.21 s
                                        : -5.930 kcal/mol (-6.78 gscore + 0.852 epik); 2.21 s
                                        : -5.713 kcal/mol (-6.56 gscore + 0.852 epik); 2.21 s
                                        : -6.206 kcal/mol (-7.06 gscore + 0.852 epik); 2.21 s
                                        : -6.502 kcal/mol (-7.35 gscore + 0.852 epik); 2.21 s
                                        : -6.400 kcal/mol (-7.25 gscore + 0.852 epik); 2.21 s
                                        : -6.359 kcal/mol (-7.21 gscore + 0.852 epik); 2.21 s
                                        : -6.023 kcal/mol (-6.88 gscore + 0.852 epik); 2.21 s
                                        : -5.934 kcal/mol (-6.79 gscore + 0.852 epik); 2.21 s
LIG 12 (BPA_CID7180__prepared_state_011): -7.961 kcal/mol (-8.05 gscore + 0.091 epik); 2.79 s
                                        : -7.733 kcal/mol (-7.82 gscore + 0.091 epik); 2.79 s
                                        : -7.461 kcal/mol (-7.55 gscore + 0.091 epik); 2.79 s
                                        : -7.732 kcal/mol (-7.82 gscore + 0.091 epik); 2.79 s
                                        : -7.733 kcal/mol (-7.82 gscore + 0.091 epik); 2.79 s
                                        : -7.454 kcal/mol (-7.55 gscore + 0.091 epik); 2.79 s
                                        : -7.602 kcal/mol (-7.69 gscore + 0.091 epik); 2.79 s
                                        : -6.937 kcal/mol (-7.03 gscore + 0.091 epik); 2.79 s
                                        : -7.462 kcal/mol (-7.55 gscore + 0.091 epik); 2.79 s
                                        : -7.283 kcal/mol (-7.37 gscore + 0.091 epik); 2.79 s
                                        : -7.149 kcal/mol (-7.24 gscore + 0.091 epik); 2.79 s
                                        : -6.594 kcal/mol (-6.68 gscore + 0.091 epik); 2.79 s
                                        : -7.415 kcal/mol (-7.51 gscore + 0.091 epik); 2.79 s
                                        : -7.160 kcal/mol (-7.25 gscore + 0.091 epik); 2.79 s
                                        : -7.420 kcal/mol (-7.51 gscore + 0.091 epik); 2.79 s
                                        : -7.033 kcal/mol (-7.12 gscore + 0.091 epik); 2.79 s
                                        : -7.128 kcal/mol (-7.22 gscore + 0.091 epik); 2.79 s
                                        : -7.126 kcal/mol (-7.22 gscore + 0.091 epik); 2.79 s
                                        : -6.960 kcal/mol (-7.05 gscore + 0.091 epik); 2.79 s
                                        : -6.906 kcal/mol (-7.0 gscore + 0.091 epik); 2.79 s
LIG 13 (BPA_CID7180__prepared_state_012): -5.680 kcal/mol (-6.84 gscore + 1.15 epik); 2.22 s
                                        : -5.732 kcal/mol (-6.89 gscore + 1.15 epik); 2.22 s
                                        : -5.666 kcal/mol (-6.82 gscore + 1.15 epik); 2.22 s
                                        : -5.662 kcal/mol (-6.82 gscore + 1.15 epik); 2.22 s
                                        : -5.820 kcal/mol (-6.97 gscore + 1.15 epik); 2.22 s
                                        : -5.499 kcal/mol (-6.65 gscore + 1.15 epik); 2.22 s
                                        : -5.598 kcal/mol (-6.75 gscore + 1.15 epik); 2.22 s
                                        : -5.526 kcal/mol (-6.68 gscore + 1.15 epik); 2.22 s
                                        : -5.454 kcal/mol (-6.61 gscore + 1.15 epik); 2.22 s
                                        : -5.364 kcal/mol (-6.52 gscore + 1.15 epik); 2.22 s
                                        : -5.310 kcal/mol (-6.46 gscore + 1.15 epik); 2.22 s
                                        : -5.563 kcal/mol (-6.72 gscore + 1.15 epik); 2.22 s
                                        : -5.367 kcal/mol (-6.52 gscore + 1.15 epik); 2.22 s
                                        : -5.482 kcal/mol (-6.64 gscore + 1.15 epik); 2.22 s
                                        : -5.504 kcal/mol (-6.66 gscore + 1.15 epik); 2.22 s
                                        : -5.502 kcal/mol (-6.66 gscore + 1.15 epik); 2.22 s
                                        : -5.444 kcal/mol (-6.6 gscore + 1.15 epik); 2.22 s
                                        : -5.463 kcal/mol (-6.62 gscore + 1.15 epik); 2.22 s
                                        : -5.429 kcal/mol (-6.58 gscore + 1.15 epik); 2.22 s
                                        : -5.293 kcal/mol (-6.45 gscore + 1.15 epik); 2.22 s
LIG 14 (BPA_CID12111__prepared_state_013): -7.937 kcal/mol (-7.94 gscore + 0.00331 epik); 2.46 s
                                         : -7.801 kcal/mol (-7.8 gscore + 0.00331 epik); 2.46 s
                                         : -7.673 kcal/mol (-7.68 gscore + 0.00331 epik); 2.46 s
                                         : -7.607 kcal/mol (-7.61 gscore + 0.00331 epik); 2.46 s
                                         : -7.599 kcal/mol (-7.6 gscore + 0.00331 epik); 2.46 s
                                         : -7.820 kcal/mol (-7.82 gscore + 0.00331 epik); 2.46 s
                                         : -7.594 kcal/mol (-7.6 gscore + 0.00331 epik); 2.46 s
                                         : -7.549 kcal/mol (-7.55 gscore + 0.00331 epik); 2.46 s
                                         : -7.451 kcal/mol (-7.45 gscore + 0.00331 epik); 2.46 s
                                         : -7.501 kcal/mol (-7.5 gscore + 0.00331 epik); 2.46 s
                                         : -7.509 kcal/mol (-7.51 gscore + 0.00331 epik); 2.46 s
                                         : -7.873 kcal/mol (-7.88 gscore + 0.00331 epik); 2.46 s
                                         : -7.714 kcal/mol (-7.72 gscore + 0.00331 epik); 2.46 s
                                         : -7.895 kcal/mol (-7.9 gscore + 0.00331 epik); 2.46 s
                                         : -7.845 kcal/mol (-7.85 gscore + 0.00331 epik); 2.46 s
                                         : -7.422 kcal/mol (-7.42 gscore + 0.00331 epik); 2.46 s
                                         : -7.464 kcal/mol (-7.47 gscore + 0.00331 epik); 2.46 s
                                         : -7.631 kcal/mol (-7.63 gscore + 0.00331 epik); 2.46 s
                                         : -7.619 kcal/mol (-7.62 gscore + 0.00331 epik); 2.46 s
                                         : -7.475 kcal/mol (-7.48 gscore + 0.00331 epik); 2.46 s
LIG 15 (BPA_CID17570__prepared_state_014): -8.260 kcal/mol (-8.28 gscore + 0.0186 epik); 2.24 s
                                         : -7.911 kcal/mol (-7.93 gscore + 0.0186 epik); 2.24 s
                                         : -8.030 kcal/mol (-8.05 gscore + 0.0186 epik); 2.24 s
                                         : -7.901 kcal/mol (-7.92 gscore + 0.0186 epik); 2.24 s
                                         : -7.685 kcal/mol (-7.7 gscore + 0.0186 epik); 2.24 s
                                         : -7.680 kcal/mol (-7.7 gscore + 0.0186 epik); 2.24 s
                                         : -7.717 kcal/mol (-7.74 gscore + 0.0186 epik); 2.24 s
                                         : -7.933 kcal/mol (-7.95 gscore + 0.0186 epik); 2.24 s
                                         : -7.973 kcal/mol (-7.99 gscore + 0.0186 epik); 2.24 s
                                         : -7.642 kcal/mol (-7.66 gscore + 0.0186 epik); 2.24 s
                                         : -7.607 kcal/mol (-7.63 gscore + 0.0186 epik); 2.24 s
                                         : -7.876 kcal/mol (-7.89 gscore + 0.0186 epik); 2.24 s
                                         : -7.863 kcal/mol (-7.88 gscore + 0.0186 epik); 2.24 s
                                         : -7.798 kcal/mol (-7.82 gscore + 0.0186 epik); 2.24 s
                                         : -7.772 kcal/mol (-7.79 gscore + 0.0186 epik); 2.24 s
                                         : -7.442 kcal/mol (-7.46 gscore + 0.0186 epik); 2.24 s
                                         : -7.982 kcal/mol (-8.0 gscore + 0.0186 epik); 2.24 s
                                         : -7.482 kcal/mol (-7.5 gscore + 0.0186 epik); 2.24 s
                                         : -7.359 kcal/mol (-7.38 gscore + 0.0186 epik); 2.24 s
                                         : -7.475 kcal/mol (-7.49 gscore + 0.0186 epik); 2.24 s
LIG 16 (BPA_CID66166__prepared_state_015): -8.896 kcal/mol (-8.9 gscore + 0.00189 epik); 3.69 s
                                         : -8.917 kcal/mol (-8.92 gscore + 0.00189 epik); 3.69 s
                                         : -8.603 kcal/mol (-8.6 gscore + 0.00189 epik); 3.69 s
                                         : -8.923 kcal/mol (-8.93 gscore + 0.00189 epik); 3.69 s
                                         : -8.612 kcal/mol (-8.61 gscore + 0.00189 epik); 3.69 s
                                         : -8.864 kcal/mol (-8.87 gscore + 0.00189 epik); 3.69 s
                                         : -8.768 kcal/mol (-8.77 gscore + 0.00189 epik); 3.69 s
                                         : -8.259 kcal/mol (-8.26 gscore + 0.00189 epik); 3.69 s
                                         : -7.908 kcal/mol (-7.91 gscore + 0.00189 epik); 3.69 s
                                         : -8.696 kcal/mol (-8.7 gscore + 0.00189 epik); 3.69 s
                                         : -8.307 kcal/mol (-8.31 gscore + 0.00189 epik); 3.69 s
                                         : -7.985 kcal/mol (-7.99 gscore + 0.00189 epik); 3.69 s
                                         : -8.194 kcal/mol (-8.2 gscore + 0.00189 epik); 3.69 s
                                         : -7.851 kcal/mol (-7.85 gscore + 0.00189 epik); 3.69 s
                                         : -8.088 kcal/mol (-8.09 gscore + 0.00189 epik); 3.69 s
                                         : -7.916 kcal/mol (-7.92 gscore + 0.00189 epik); 3.69 s
                                         : -8.328 kcal/mol (-8.33 gscore + 0.00189 epik); 3.69 s
                                         : -8.166 kcal/mol (-8.17 gscore + 0.00189 epik); 3.69 s
                                         : -8.185 kcal/mol (-8.19 gscore + 0.00189 epik); 3.69 s
