Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_PXR_k_5by77n/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4431
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 285183
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -8.215 kcal/mol (-8.21 gscore + 0.0 epik); 6.73 s
                                       : -4.766 kcal/mol (-5.01 gscore + 0.248 epik); 1.10 s
                                       : -4.372 kcal/mol (-4.62 gscore + 0.248 epik); 1.10 s
                                       : -2.317 kcal/mol (-2.57 gscore + 0.248 epik); 1.10 s
                                       : -4.704 kcal/mol (-4.95 gscore + 0.248 epik); 1.10 s
                                       : -1.397 kcal/mol (-1.64 gscore + 0.248 epik); 1.10 s
                                       : -5.241 kcal/mol (-5.49 gscore + 0.248 epik); 1.10 s
                                       : -1.033 kcal/mol (-1.28 gscore + 0.248 epik); 1.10 s
                                       : -0.623 kcal/mol (-0.87 gscore + 0.248 epik); 1.10 s
                                       : -0.474 kcal/mol (-0.722 gscore + 0.248 epik); 1.10 s
                                       : 0.047 kcal/mol (-0.201 gscore + 0.248 epik); 1.10 s
LIG 5 (BPA_CID6618__prepared_state_004): -5.559 kcal/mol (-6.38 gscore + 0.825 epik); 2.07 s
                                       : -5.137 kcal/mol (-5.96 gscore + 0.825 epik); 2.07 s
                                       : -5.010 kcal/mol (-5.84 gscore + 0.825 epik); 2.07 s
                                       : -4.994 kcal/mol (-5.82 gscore + 0.825 epik); 2.07 s
                                       : -5.595 kcal/mol (-6.42 gscore + 0.825 epik); 2.07 s
                                       : -5.845 kcal/mol (-6.67 gscore + 0.825 epik); 2.07 s
                                       : -5.594 kcal/mol (-6.42 gscore + 0.825 epik); 2.07 s
                                       : -4.939 kcal/mol (-5.76 gscore + 0.825 epik); 2.07 s
                                       : -4.761 kcal/mol (-5.59 gscore + 0.825 epik); 2.07 s
                                       : -5.032 kcal/mol (-5.86 gscore + 0.825 epik); 2.07 s
                                       : -5.628 kcal/mol (-6.45 gscore + 0.825 epik); 2.07 s
                                       : -5.021 kcal/mol (-5.85 gscore + 0.825 epik); 2.07 s
                                       : -4.943 kcal/mol (-5.77 gscore + 0.825 epik); 2.07 s
                                       : -5.528 kcal/mol (-6.35 gscore + 0.825 epik); 2.07 s
                                       : -5.249 kcal/mol (-6.07 gscore + 0.825 epik); 2.07 s
                                       : -5.260 kcal/mol (-6.09 gscore + 0.825 epik); 2.07 s
                                       : -5.209 kcal/mol (-6.03 gscore + 0.825 epik); 2.07 s
                                       : -5.378 kcal/mol (-6.2 gscore + 0.825 epik); 2.07 s
                                       : -4.826 kcal/mol (-5.65 gscore + 0.825 epik); 2.07 s
                                       : -5.340 kcal/mol (-6.17 gscore + 0.825 epik); 2.07 s
LIG 6 (BPA_CID6619__prepared_state_005): -6.721 kcal/mol (-6.89 gscore + 0.174 epik); 1.47 s
                                       : -6.342 kcal/mol (-6.52 gscore + 0.174 epik); 1.47 s
                                       : -7.071 kcal/mol (-7.24 gscore + 0.174 epik); 1.47 s
                                       : -6.717 kcal/mol (-6.89 gscore + 0.174 epik); 1.47 s
                                       : -6.925 kcal/mol (-7.1 gscore + 0.174 epik); 1.47 s
                                       : -5.995 kcal/mol (-6.17 gscore + 0.174 epik); 1.47 s
                                       : -5.824 kcal/mol (-6.0 gscore + 0.174 epik); 1.47 s
                                       : -6.683 kcal/mol (-6.86 gscore + 0.174 epik); 1.47 s
                                       : -5.957 kcal/mol (-6.13 gscore + 0.174 epik); 1.47 s
                                       : -5.649 kcal/mol (-5.82 gscore + 0.174 epik); 1.47 s
                                       : -4.884 kcal/mol (-5.06 gscore + 0.174 epik); 1.47 s
                                       : -5.237 kcal/mol (-5.41 gscore + 0.174 epik); 1.47 s
                                       : -2.905 kcal/mol (-3.08 gscore + 0.174 epik); 1.47 s
                                       : -2.838 kcal/mol (-3.01 gscore + 0.174 epik); 1.47 s
                                       : -2.333 kcal/mol (-2.51 gscore + 0.174 epik); 1.47 s
                                       : -2.326 kcal/mol (-2.5 gscore + 0.174 epik); 1.47 s
                                       : -1.854 kcal/mol (-2.03 gscore + 0.174 epik); 1.47 s
                                       : -1.926 kcal/mol (-2.1 gscore + 0.174 epik); 1.47 s
                                       : -1.829 kcal/mol (-2.0 gscore + 0.174 epik); 1.47 s
                                       : -1.479 kcal/mol (-1.65 gscore + 0.174 epik); 1.47 s
LIG 7 (BPA_CID6619__prepared_state_006): -6.531 kcal/mol (-7.48 gscore + 0.953 epik); 2.26 s
                                       : -6.259 kcal/mol (-7.21 gscore + 0.953 epik); 2.26 s
                                       : -6.067 kcal/mol (-7.02 gscore + 0.953 epik); 2.26 s
                                       : -6.073 kcal/mol (-7.03 gscore + 0.953 epik); 2.26 s
                                       : -6.708 kcal/mol (-7.66 gscore + 0.953 epik); 2.26 s
                                       : -6.435 kcal/mol (-7.39 gscore + 0.953 epik); 2.26 s
                                       : -5.666 kcal/mol (-6.62 gscore + 0.953 epik); 2.26 s
                                       : -6.127 kcal/mol (-7.08 gscore + 0.953 epik); 2.26 s
                                       : -5.539 kcal/mol (-6.49 gscore + 0.953 epik); 2.26 s
                                       : -5.520 kcal/mol (-6.47 gscore + 0.953 epik); 2.26 s
                                       : -6.073 kcal/mol (-7.03 gscore + 0.953 epik); 2.26 s
                                       : -5.942 kcal/mol (-6.89 gscore + 0.953 epik); 2.26 s
                                       : -5.275 kcal/mol (-6.23 gscore + 0.953 epik); 2.26 s
                                       : -5.348 kcal/mol (-6.3 gscore + 0.953 epik); 2.26 s
                                       : -5.418 kcal/mol (-6.37 gscore + 0.953 epik); 2.26 s
                                       : -6.006 kcal/mol (-6.96 gscore + 0.953 epik); 2.26 s
                                       : -5.238 kcal/mol (-6.19 gscore + 0.953 epik); 2.26 s
                                       : -5.112 kcal/mol (-6.06 gscore + 0.953 epik); 2.26 s
                                       : -5.115 kcal/mol (-6.07 gscore + 0.953 epik); 2.26 s
                                       : -5.314 kcal/mol (-6.27 gscore + 0.953 epik); 2.26 s
LIG 8 (BPA_CID6620__prepared_state_007): -7.880 kcal/mol (-7.88 gscore + 0.000671 epik); 3.16 s
                                       : -7.583 kcal/mol (-7.58 gscore + 0.000671 epik); 3.16 s
                                       : -7.205 kcal/mol (-7.21 gscore + 0.000671 epik); 3.16 s
                                       : -7.748 kcal/mol (-7.75 gscore + 0.000671 epik); 3.16 s
                                       : -7.875 kcal/mol (-7.88 gscore + 0.000671 epik); 3.16 s
                                       : -7.571 kcal/mol (-7.57 gscore + 0.000671 epik); 3.16 s
                                       : -6.930 kcal/mol (-6.93 gscore + 0.000671 epik); 3.16 s
                                       : -7.518 kcal/mol (-7.52 gscore + 0.000671 epik); 3.16 s
                                       : -7.620 kcal/mol (-7.62 gscore + 0.000671 epik); 3.16 s
                                       : -7.300 kcal/mol (-7.3 gscore + 0.000671 epik); 3.16 s
                                       : -7.722 kcal/mol (-7.72 gscore + 0.000671 epik); 3.16 s
                                       : -7.134 kcal/mol (-7.13 gscore + 0.000671 epik); 3.16 s
                                       : -7.514 kcal/mol (-7.51 gscore + 0.000671 epik); 3.16 s
                                       : -7.358 kcal/mol (-7.36 gscore + 0.000671 epik); 3.16 s
                                       : -7.468 kcal/mol (-7.47 gscore + 0.000671 epik); 3.16 s
                                       : -6.880 kcal/mol (-6.88 gscore + 0.000671 epik); 3.16 s
                                       : -7.233 kcal/mol (-7.23 gscore + 0.000671 epik); 3.16 s
                                       : -6.841 kcal/mol (-6.84 gscore + 0.000671 epik); 3.16 s
                                       : -7.052 kcal/mol (-7.05 gscore + 0.000671 epik); 3.16 s
                                       : -6.744 kcal/mol (-6.75 gscore + 0.000671 epik); 3.16 s
LIG 9 (BPA_CID6623__prepared_state_008): -7.835 kcal/mol (-7.84 gscore + 0.00189 epik); 2.80 s
                                       : -7.312 kcal/mol (-7.31 gscore + 0.00189 epik); 2.80 s
                                       : -7.716 kcal/mol (-7.72 gscore + 0.00189 epik); 2.80 s
                                       : -7.805 kcal/mol (-7.81 gscore + 0.00189 epik); 2.80 s
                                       : -7.731 kcal/mol (-7.73 gscore + 0.00189 epik); 2.80 s
                                       : -7.345 kcal/mol (-7.35 gscore + 0.00189 epik); 2.80 s
                                       : -7.163 kcal/mol (-7.17 gscore + 0.00189 epik); 2.80 s
                                       : -6.631 kcal/mol (-6.63 gscore + 0.00189 epik); 2.80 s
                                       : -6.643 kcal/mol (-6.64 gscore + 0.00189 epik); 2.80 s
                                       : -6.737 kcal/mol (-6.74 gscore + 0.00189 epik); 2.80 s
                                       : -6.541 kcal/mol (-6.54 gscore + 0.00189 epik); 2.80 s
                                       : -6.554 kcal/mol (-6.56 gscore + 0.00189 epik); 2.80 s
                                       : -6.985 kcal/mol (-6.99 gscore + 0.00189 epik); 2.80 s
                                       : -6.812 kcal/mol (-6.81 gscore + 0.00189 epik); 2.80 s
                                       : -6.860 kcal/mol (-6.86 gscore + 0.00189 epik); 2.80 s
                                       : -6.728 kcal/mol (-6.73 gscore + 0.00189 epik); 2.80 s
                                       : -6.809 kcal/mol (-6.81 gscore + 0.00189 epik); 2.80 s
                                       : -6.764 kcal/mol (-6.77 gscore + 0.00189 epik); 2.80 s
                                       : -6.728 kcal/mol (-6.73 gscore + 0.00189 epik); 2.80 s
                                       : -6.528 kcal/mol (-6.53 gscore + 0.00189 epik); 2.80 s
LIG 10 (BPA_CID6626__prepared_state_009): -7.183 kcal/mol (-7.41 gscore + 0.229 epik); 2.18 s
                                        : -7.185 kcal/mol (-7.41 gscore + 0.229 epik); 2.18 s
                                        : -6.672 kcal/mol (-6.9 gscore + 0.229 epik); 2.18 s
                                        : -7.060 kcal/mol (-7.29 gscore + 0.229 epik); 2.18 s
                                        : -6.796 kcal/mol (-7.02 gscore + 0.229 epik); 2.18 s
                                        : -6.633 kcal/mol (-6.86 gscore + 0.229 epik); 2.18 s
                                        : -6.730 kcal/mol (-6.96 gscore + 0.229 epik); 2.18 s
                                        : -6.691 kcal/mol (-6.92 gscore + 0.229 epik); 2.18 s
                                        : -6.425 kcal/mol (-6.65 gscore + 0.229 epik); 2.18 s
                                        : -6.366 kcal/mol (-6.59 gscore + 0.229 epik); 2.18 s
                                        : -6.391 kcal/mol (-6.62 gscore + 0.229 epik); 2.18 s
                                        : -6.304 kcal/mol (-6.53 gscore + 0.229 epik); 2.18 s
                                        : -6.271 kcal/mol (-6.5 gscore + 0.229 epik); 2.18 s
                                        : -6.266 kcal/mol (-6.49 gscore + 0.229 epik); 2.18 s
                                        : -6.221 kcal/mol (-6.45 gscore + 0.229 epik); 2.18 s
                                        : -6.246 kcal/mol (-6.47 gscore + 0.229 epik); 2.18 s
                                        : -6.381 kcal/mol (-6.61 gscore + 0.229 epik); 2.18 s
                                        : -5.920 kcal/mol (-6.15 gscore + 0.229 epik); 2.18 s
                                        : -5.849 kcal/mol (-6.08 gscore + 0.229 epik); 2.18 s
                                        : -5.894 kcal/mol (-6.12 gscore + 0.229 epik); 2.18 s
LIG 11 (BPA_CID6626__prepared_state_010): -6.024 kcal/mol (-6.88 gscore + 0.852 epik); 1.94 s
                                        : -6.023 kcal/mol (-6.87 gscore + 0.852 epik); 1.94 s
                                        : -5.953 kcal/mol (-6.81 gscore + 0.852 epik); 1.94 s
                                        : -6.002 kcal/mol (-6.85 gscore + 0.852 epik); 1.94 s
                                        : -5.951 kcal/mol (-6.8 gscore + 0.852 epik); 1.94 s
                                        : -5.609 kcal/mol (-6.46 gscore + 0.852 epik); 1.94 s
                                        : -5.739 kcal/mol (-6.59 gscore + 0.852 epik); 1.94 s
                                        : -5.843 kcal/mol (-6.69 gscore + 0.852 epik); 1.94 s
                                        : -5.764 kcal/mol (-6.62 gscore + 0.852 epik); 1.94 s
                                        : -5.389 kcal/mol (-6.24 gscore + 0.852 epik); 1.94 s
                                        : -5.602 kcal/mol (-6.45 gscore + 0.852 epik); 1.94 s
                                        : -5.628 kcal/mol (-6.48 gscore + 0.852 epik); 1.94 s
                                        : -5.371 kcal/mol (-6.22 gscore + 0.852 epik); 1.94 s
                                        : -5.368 kcal/mol (-6.22 gscore + 0.852 epik); 1.94 s
                                        : -5.386 kcal/mol (-6.24 gscore + 0.852 epik); 1.94 s
                                        : -5.408 kcal/mol (-6.26 gscore + 0.852 epik); 1.94 s
                                        : -5.283 kcal/mol (-6.14 gscore + 0.852 epik); 1.94 s
                                        : -5.217 kcal/mol (-6.07 gscore + 0.852 epik); 1.94 s
                                        : -5.398 kcal/mol (-6.25 gscore + 0.852 epik); 1.94 s
                                        : -5.245 kcal/mol (-6.1 gscore + 0.852 epik); 1.94 s
LIG 12 (BPA_CID7180__prepared_state_011): -7.540 kcal/mol (-7.63 gscore + 0.091 epik); 2.86 s
                                        : -7.538 kcal/mol (-7.63 gscore + 0.091 epik); 2.86 s
                                        : -7.124 kcal/mol (-7.22 gscore + 0.091 epik); 2.86 s
                                        : -6.984 kcal/mol (-7.08 gscore + 0.091 epik); 2.86 s
                                        : -7.019 kcal/mol (-7.11 gscore + 0.091 epik); 2.86 s
                                        : -7.081 kcal/mol (-7.17 gscore + 0.091 epik); 2.86 s
                                        : -7.103 kcal/mol (-7.19 gscore + 0.091 epik); 2.86 s
                                        : -6.957 kcal/mol (-7.05 gscore + 0.091 epik); 2.86 s
                                        : -6.856 kcal/mol (-6.95 gscore + 0.091 epik); 2.86 s
                                        : -6.718 kcal/mol (-6.81 gscore + 0.091 epik); 2.86 s
                                        : -6.889 kcal/mol (-6.98 gscore + 0.091 epik); 2.86 s
                                        : -6.837 kcal/mol (-6.93 gscore + 0.091 epik); 2.86 s
                                        : -7.081 kcal/mol (-7.17 gscore + 0.091 epik); 2.86 s
                                        : -6.555 kcal/mol (-6.65 gscore + 0.091 epik); 2.86 s
                                        : -6.403 kcal/mol (-6.49 gscore + 0.091 epik); 2.86 s
                                        : -6.502 kcal/mol (-6.59 gscore + 0.091 epik); 2.86 s
                                        : -6.898 kcal/mol (-6.99 gscore + 0.091 epik); 2.86 s
                                        : -6.813 kcal/mol (-6.9 gscore + 0.091 epik); 2.86 s
                                        : -6.612 kcal/mol (-6.7 gscore + 0.091 epik); 2.86 s
                                        : -6.255 kcal/mol (-6.35 gscore + 0.091 epik); 2.86 s
LIG 13 (BPA_CID7180__prepared_state_012): -5.922 kcal/mol (-7.08 gscore + 1.15 epik); 2.50 s
                                        : -6.088 kcal/mol (-7.24 gscore + 1.15 epik); 2.50 s
                                        : -5.736 kcal/mol (-6.89 gscore + 1.15 epik); 2.50 s
                                        : -5.861 kcal/mol (-7.02 gscore + 1.15 epik); 2.50 s
                                        : -5.490 kcal/mol (-6.64 gscore + 1.15 epik); 2.50 s
                                        : -5.660 kcal/mol (-6.81 gscore + 1.15 epik); 2.50 s
                                        : -5.687 kcal/mol (-6.84 gscore + 1.15 epik); 2.50 s
                                        : -5.766 kcal/mol (-6.92 gscore + 1.15 epik); 2.50 s
                                        : -5.744 kcal/mol (-6.9 gscore + 1.15 epik); 2.50 s
                                        : -5.614 kcal/mol (-6.77 gscore + 1.15 epik); 2.50 s
                                        : -5.598 kcal/mol (-6.75 gscore + 1.15 epik); 2.50 s
                                        : -5.562 kcal/mol (-6.72 gscore + 1.15 epik); 2.50 s
                                        : -5.311 kcal/mol (-6.47 gscore + 1.15 epik); 2.50 s
                                        : -5.382 kcal/mol (-6.54 gscore + 1.15 epik); 2.50 s
                                        : -5.790 kcal/mol (-6.94 gscore + 1.15 epik); 2.50 s
                                        : -5.365 kcal/mol (-6.52 gscore + 1.15 epik); 2.50 s
                                        : -5.465 kcal/mol (-6.62 gscore + 1.15 epik); 2.50 s
                                        : -5.421 kcal/mol (-6.58 gscore + 1.15 epik); 2.50 s
                                        : -5.236 kcal/mol (-6.39 gscore + 1.15 epik); 2.50 s
                                        : -5.582 kcal/mol (-6.74 gscore + 1.15 epik); 2.50 s
LIG 14 (BPA_CID12111__prepared_state_013): -8.012 kcal/mol (-8.01 gscore + 0.00331 epik); 2.34 s
                                         : -7.874 kcal/mol (-7.88 gscore + 0.00331 epik); 2.34 s
                                         : -7.708 kcal/mol (-7.71 gscore + 0.00331 epik); 2.34 s
                                         : -7.681 kcal/mol (-7.68 gscore + 0.00331 epik); 2.34 s
                                         : -7.512 kcal/mol (-7.52 gscore + 0.00331 epik); 2.34 s
                                         : -7.453 kcal/mol (-7.46 gscore + 0.00331 epik); 2.34 s
                                         : -7.426 kcal/mol (-7.43 gscore + 0.00331 epik); 2.34 s
                                         : -7.319 kcal/mol (-7.32 gscore + 0.00331 epik); 2.34 s
                                         : -7.308 kcal/mol (-7.31 gscore + 0.00331 epik); 2.34 s
                                         : -7.300 kcal/mol (-7.3 gscore + 0.00331 epik); 2.34 s
                                         : -8.021 kcal/mol (-8.02 gscore + 0.00331 epik); 2.34 s
                                         : -7.329 kcal/mol (-7.33 gscore + 0.00331 epik); 2.34 s
                                         : -7.355 kcal/mol (-7.36 gscore + 0.00331 epik); 2.34 s
                                         : -7.345 kcal/mol (-7.35 gscore + 0.00331 epik); 2.34 s
                                         : -7.048 kcal/mol (-7.05 gscore + 0.00331 epik); 2.34 s
                                         : -7.473 kcal/mol (-7.48 gscore + 0.00331 epik); 2.34 s
                                         : -7.477 kcal/mol (-7.48 gscore + 0.00331 epik); 2.34 s
                                         : -7.468 kcal/mol (-7.47 gscore + 0.00331 epik); 2.34 s
                                         : -7.368 kcal/mol (-7.37 gscore + 0.00331 epik); 2.34 s
                                         : -7.074 kcal/mol (-7.08 gscore + 0.00331 epik); 2.34 s
LIG 15 (BPA_CID17570__prepared_state_014): -7.306 kcal/mol (-7.32 gscore + 0.0186 epik); 1.99 s
                                         : -7.396 kcal/mol (-7.42 gscore + 0.0186 epik); 1.99 s
                                         : -7.151 kcal/mol (-7.17 gscore + 0.0186 epik); 1.99 s
                                         : -7.163 kcal/mol (-7.18 gscore + 0.0186 epik); 1.99 s
                                         : -7.136 kcal/mol (-7.15 gscore + 0.0186 epik); 1.99 s
                                         : -7.136 kcal/mol (-7.15 gscore + 0.0186 epik); 1.99 s
                                         : -7.157 kcal/mol (-7.18 gscore + 0.0186 epik); 1.99 s
                                         : -7.106 kcal/mol (-7.12 gscore + 0.0186 epik); 1.99 s
                                         : -6.905 kcal/mol (-6.92 gscore + 0.0186 epik); 1.99 s
                                         : -7.264 kcal/mol (-7.28 gscore + 0.0186 epik); 1.99 s
                                         : -7.284 kcal/mol (-7.3 gscore + 0.0186 epik); 1.99 s
                                         : -7.269 kcal/mol (-7.29 gscore + 0.0186 epik); 1.99 s
                                         : -7.260 kcal/mol (-7.28 gscore + 0.0186 epik); 1.99 s
                                         : -6.616 kcal/mol (-6.63 gscore + 0.0186 epik); 1.99 s
                                         : -6.875 kcal/mol (-6.89 gscore + 0.0186 epik); 1.99 s
                                         : -6.504 kcal/mol (-6.52 gscore + 0.0186 epik); 1.99 s
                                         : -6.497 kcal/mol (-6.52 gscore + 0.0186 epik); 1.99 s
                                         : -6.874 kcal/mol (-6.89 gscore + 0.0186 epik); 1.99 s
                                         : -6.865 kcal/mol (-6.88 gscore + 0.0186 epik); 1.99 s
                                         : -6.404 kcal/mol (-6.42 gscore + 0.0186 epik); 1.99 s
LIG 16 (BPA_CID66166__prepared_state_015): -7.599 kcal/mol (-7.6 gscore + 0.00189 epik); 3.37 s
                                         : -7.207 kcal/mol (-7.21 gscore + 0.00189 epik); 3.37 s
                                         : -7.819 kcal/mol (-7.82 gscore + 0.00189 epik); 3.37 s
                                         : -7.568 kcal/mol (-7.57 gscore + 0.00189 epik); 3.37 s
                                         : -6.825 kcal/mol (-6.83 gscore + 0.00189 epik); 3.37 s
                                         : -7.550 kcal/mol (-7.55 gscore + 0.00189 epik); 3.37 s
                                         : -7.414 kcal/mol (-7.42 gscore + 0.00189 epik); 3.37 s
                                         : -7.164 kcal/mol (-7.17 gscore + 0.00189 epik); 3.37 s
                                         : -7.433 kcal/mol (-7.44 gscore + 0.00189 epik); 3.37 s
                                         : -6.746 kcal/mol (-6.75 gscore + 0.00189 epik); 3.37 s
