Glide version 112122 (mmshare version 75122)
mmshare         3c814ba779+diff
glide-src       937476429a
psp-src         1cdf5e5637
macromodel-src  c2983c3617
epik-src        492c99c9e8

Copyright (c) Schrodinger, LLC.
All Rights Reserved.

Running the optimized Glide.

== Input settings ==

COMPRESS_POSES   True
DOCKING_METHOD   confgen
EPIK_PENALTIES   True
GRIDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/grid.zip
KEEPRAW   True
LIG_CCUT   0.15
LIG_VSCALE   0.8
LIGANDFILE   /tmp/bpa_flexible_five_AR_phbfc0ws/inputs.maegz
MAXKEEP   5000
MAXREF   400
NENHANCED_SAMPLING   2
NREPORT   0
POSE_OUTTYPE   ligandlib
POSES_PER_LIG   20
POSTDOCK   True
POSTDOCK_NPOSE   50
PRECISION   SP
REPORT_CPU_TIME   True
WRITE_CSV   True

== Grid info ==

Receptor atoms: 4115
Sites: 125
Rough grid cells: (30, 30, 30)
Fine grid cells: (80, 80, 80)
Adaptive grid points: 275328
Movable atoms: 0
Excluded volumes: 0
Peptide mode: false



== Begin ligand loop ==

LIG 1 (BPA_CID2286__prepared_state_000): -2.995 kcal/mol (-2.99 gscore + 0.0 epik); 5.49 s
                                       : -2.309 kcal/mol (-2.31 gscore + 0.0 epik); 4.83 s
                                       : -2.091 kcal/mol (-2.09 gscore + 0.0 epik); 4.83 s
                                       : -1.076 kcal/mol (-1.08 gscore + 0.0 epik); 4.83 s
                                       : -6.327 kcal/mol (-6.33 gscore + 0.0 epik); 4.83 s
                                       : -1.256 kcal/mol (-1.26 gscore + 0.0 epik); 4.83 s
                                       : -1.014 kcal/mol (-1.01 gscore + 0.0 epik); 4.83 s
                                       : -5.308 kcal/mol (-5.31 gscore + 0.0 epik); 4.83 s
                                       : -0.932 kcal/mol (-0.932 gscore + 0.0 epik); 4.83 s
                                       : -0.845 kcal/mol (-0.845 gscore + 0.0 epik); 4.83 s
                                       : -5.140 kcal/mol (-5.14 gscore + 0.0 epik); 4.83 s
                                       : -4.167 kcal/mol (-4.17 gscore + 0.0 epik); 4.83 s
LIG 4 (BPA_CID6618__prepared_state_003): -0.790 kcal/mol (-1.04 gscore + 0.248 epik); 0.65 s
                                       : -0.980 kcal/mol (-1.23 gscore + 0.248 epik); 0.65 s
                                       : -0.543 kcal/mol (-0.791 gscore + 0.248 epik); 0.65 s
                                       : -0.434 kcal/mol (-0.682 gscore + 0.248 epik); 0.65 s
                                       : -0.144 kcal/mol (-0.391 gscore + 0.248 epik); 0.65 s
                                       : -0.029 kcal/mol (-0.277 gscore + 0.248 epik); 0.65 s
                                       : 0.097 kcal/mol (-0.151 gscore + 0.248 epik); 0.65 s
LIG 5 (BPA_CID6618__prepared_state_004): -1.383 kcal/mol (-2.21 gscore + 0.825 epik); 0.75 s
                                       : -0.411 kcal/mol (-1.24 gscore + 0.825 epik); 0.75 s
LIG 6 (BPA_CID6619__prepared_state_005): -1.876 kcal/mol (-2.05 gscore + 0.174 epik); 0.72 s
                                       : -2.347 kcal/mol (-2.52 gscore + 0.174 epik); 0.72 s
                                       : -6.541 kcal/mol (-6.71 gscore + 0.174 epik); 0.72 s
                                       : -1.412 kcal/mol (-1.59 gscore + 0.174 epik); 0.72 s
                                       : -1.583 kcal/mol (-1.76 gscore + 0.174 epik); 0.72 s
                                       : -1.067 kcal/mol (-1.24 gscore + 0.174 epik); 0.72 s
                                       : -0.989 kcal/mol (-1.16 gscore + 0.174 epik); 0.72 s
                                       : -6.419 kcal/mol (-6.59 gscore + 0.174 epik); 0.72 s
                                       : -0.968 kcal/mol (-1.14 gscore + 0.174 epik); 0.72 s
                                       : -1.210 kcal/mol (-1.38 gscore + 0.174 epik); 0.72 s
LIG 7 (BPA_CID6619__prepared_state_006): -6.418 kcal/mol (-7.37 gscore + 0.953 epik); 1.05 s
                                       : -1.139 kcal/mol (-2.09 gscore + 0.953 epik); 1.05 s
                                       : -0.853 kcal/mol (-1.81 gscore + 0.953 epik); 1.05 s
                                       : -0.755 kcal/mol (-1.71 gscore + 0.953 epik); 1.05 s
                                       : -0.740 kcal/mol (-1.69 gscore + 0.953 epik); 1.05 s
                                       : -6.038 kcal/mol (-6.99 gscore + 0.953 epik); 1.05 s
                                       : -0.530 kcal/mol (-1.48 gscore + 0.953 epik); 1.05 s
                                       : -0.373 kcal/mol (-1.33 gscore + 0.953 epik); 1.05 s
                                       : -5.199 kcal/mol (-6.15 gscore + 0.953 epik); 1.05 s
                                       : -0.065 kcal/mol (-1.02 gscore + 0.953 epik); 1.05 s
                                       : -0.427 kcal/mol (-1.38 gscore + 0.953 epik); 1.05 s
                                       : -0.416 kcal/mol (-1.37 gscore + 0.953 epik); 1.05 s
                                       : -0.098 kcal/mol (-1.05 gscore + 0.953 epik); 1.05 s
LIG 8 (BPA_CID6620__prepared_state_007): -9.590 kcal/mol (-9.59 gscore + 0.000671 epik); 3.53 s
                                       : -9.731 kcal/mol (-9.73 gscore + 0.000671 epik); 3.53 s
                                       : -9.457 kcal/mol (-9.46 gscore + 0.000671 epik); 3.53 s
                                       : -9.049 kcal/mol (-9.05 gscore + 0.000671 epik); 3.53 s
                                       : -9.078 kcal/mol (-9.08 gscore + 0.000671 epik); 3.53 s
                                       : -8.977 kcal/mol (-8.98 gscore + 0.000671 epik); 3.53 s
                                       : -8.819 kcal/mol (-8.82 gscore + 0.000671 epik); 3.53 s
                                       : -9.312 kcal/mol (-9.31 gscore + 0.000671 epik); 3.53 s
                                       : -9.000 kcal/mol (-9.0 gscore + 0.000671 epik); 3.53 s
                                       : -8.436 kcal/mol (-8.44 gscore + 0.000671 epik); 3.53 s
                                       : -8.847 kcal/mol (-8.85 gscore + 0.000671 epik); 3.53 s
                                       : -9.168 kcal/mol (-9.17 gscore + 0.000671 epik); 3.53 s
                                       : -9.175 kcal/mol (-9.18 gscore + 0.000671 epik); 3.53 s
                                       : -8.719 kcal/mol (-8.72 gscore + 0.000671 epik); 3.53 s
                                       : -8.447 kcal/mol (-8.45 gscore + 0.000671 epik); 3.53 s
                                       : -8.334 kcal/mol (-8.33 gscore + 0.000671 epik); 3.53 s
                                       : -8.344 kcal/mol (-8.34 gscore + 0.000671 epik); 3.53 s
                                       : -8.314 kcal/mol (-8.31 gscore + 0.000671 epik); 3.53 s
                                       : -9.352 kcal/mol (-9.35 gscore + 0.000671 epik); 3.53 s
                                       : -8.953 kcal/mol (-8.95 gscore + 0.000671 epik); 3.53 s
LIG 9 (BPA_CID6623__prepared_state_008): -9.449 kcal/mol (-9.45 gscore + 0.00189 epik); 3.49 s
                                       : -9.442 kcal/mol (-9.44 gscore + 0.00189 epik); 3.49 s
                                       : -9.196 kcal/mol (-9.2 gscore + 0.00189 epik); 3.49 s
                                       : -8.914 kcal/mol (-8.92 gscore + 0.00189 epik); 3.49 s
                                       : -9.333 kcal/mol (-9.33 gscore + 0.00189 epik); 3.49 s
                                       : -8.853 kcal/mol (-8.85 gscore + 0.00189 epik); 3.49 s
                                       : -8.859 kcal/mol (-8.86 gscore + 0.00189 epik); 3.49 s
                                       : -8.987 kcal/mol (-8.99 gscore + 0.00189 epik); 3.49 s
                                       : -8.828 kcal/mol (-8.83 gscore + 0.00189 epik); 3.49 s
                                       : -8.938 kcal/mol (-8.94 gscore + 0.00189 epik); 3.49 s
                                       : -8.992 kcal/mol (-8.99 gscore + 0.00189 epik); 3.49 s
                                       : -9.247 kcal/mol (-9.25 gscore + 0.00189 epik); 3.49 s
                                       : -8.928 kcal/mol (-8.93 gscore + 0.00189 epik); 3.49 s
                                       : -8.922 kcal/mol (-8.92 gscore + 0.00189 epik); 3.49 s
                                       : -8.729 kcal/mol (-8.73 gscore + 0.00189 epik); 3.49 s
                                       : -8.890 kcal/mol (-8.89 gscore + 0.00189 epik); 3.49 s
                                       : -8.671 kcal/mol (-8.67 gscore + 0.00189 epik); 3.49 s
                                       : -8.894 kcal/mol (-8.9 gscore + 0.00189 epik); 3.49 s
                                       : -8.596 kcal/mol (-8.6 gscore + 0.00189 epik); 3.49 s
                                       : -8.736 kcal/mol (-8.74 gscore + 0.00189 epik); 3.49 s
LIG 10 (BPA_CID6626__prepared_state_009): -8.863 kcal/mol (-9.09 gscore + 0.229 epik); 3.27 s
                                        : -8.223 kcal/mol (-8.45 gscore + 0.229 epik); 3.27 s
                                        : -8.224 kcal/mol (-8.45 gscore + 0.229 epik); 3.27 s
                                        : -8.189 kcal/mol (-8.42 gscore + 0.229 epik); 3.27 s
                                        : -8.473 kcal/mol (-8.7 gscore + 0.229 epik); 3.27 s
                                        : -8.473 kcal/mol (-8.7 gscore + 0.229 epik); 3.27 s
                                        : -8.442 kcal/mol (-8.67 gscore + 0.229 epik); 3.27 s
                                        : -8.057 kcal/mol (-8.29 gscore + 0.229 epik); 3.27 s
                                        : -8.053 kcal/mol (-8.28 gscore + 0.229 epik); 3.27 s
                                        : -8.113 kcal/mol (-8.34 gscore + 0.229 epik); 3.27 s
                                        : -8.044 kcal/mol (-8.27 gscore + 0.229 epik); 3.27 s
                                        : -8.325 kcal/mol (-8.55 gscore + 0.229 epik); 3.27 s
                                        : -8.428 kcal/mol (-8.66 gscore + 0.229 epik); 3.27 s
                                        : -8.294 kcal/mol (-8.52 gscore + 0.229 epik); 3.27 s
                                        : -8.047 kcal/mol (-8.28 gscore + 0.229 epik); 3.27 s
                                        : -7.836 kcal/mol (-8.06 gscore + 0.229 epik); 3.27 s
                                        : -8.184 kcal/mol (-8.41 gscore + 0.229 epik); 3.27 s
                                        : -8.177 kcal/mol (-8.41 gscore + 0.229 epik); 3.27 s
                                        : -7.544 kcal/mol (-7.77 gscore + 0.229 epik); 3.27 s
                                        : -7.702 kcal/mol (-7.93 gscore + 0.229 epik); 3.27 s
LIG 11 (BPA_CID6626__prepared_state_010): -7.347 kcal/mol (-8.2 gscore + 0.852 epik); 2.37 s
                                        : -7.196 kcal/mol (-8.05 gscore + 0.852 epik); 2.37 s
                                        : -7.337 kcal/mol (-8.19 gscore + 0.852 epik); 2.37 s
                                        : -7.215 kcal/mol (-8.07 gscore + 0.852 epik); 2.37 s
                                        : -7.413 kcal/mol (-8.27 gscore + 0.852 epik); 2.37 s
                                        : -7.320 kcal/mol (-8.17 gscore + 0.852 epik); 2.37 s
                                        : -6.797 kcal/mol (-7.65 gscore + 0.852 epik); 2.37 s
                                        : -6.792 kcal/mol (-7.64 gscore + 0.852 epik); 2.37 s
                                        : -6.856 kcal/mol (-7.71 gscore + 0.852 epik); 2.37 s
                                        : -6.877 kcal/mol (-7.73 gscore + 0.852 epik); 2.37 s
                                        : -6.525 kcal/mol (-7.38 gscore + 0.852 epik); 2.37 s
                                        : -6.475 kcal/mol (-7.33 gscore + 0.852 epik); 2.37 s
                                        : -6.466 kcal/mol (-7.32 gscore + 0.852 epik); 2.37 s
                                        : -6.489 kcal/mol (-7.34 gscore + 0.852 epik); 2.37 s
                                        : -6.608 kcal/mol (-7.46 gscore + 0.852 epik); 2.37 s
                                        : -6.731 kcal/mol (-7.58 gscore + 0.852 epik); 2.37 s
                                        : -6.488 kcal/mol (-7.34 gscore + 0.852 epik); 2.37 s
                                        : -6.476 kcal/mol (-7.33 gscore + 0.852 epik); 2.37 s
                                        : -6.583 kcal/mol (-7.43 gscore + 0.852 epik); 2.37 s
                                        : -6.036 kcal/mol (-6.89 gscore + 0.852 epik); 2.37 s
LIG 12 (BPA_CID7180__prepared_state_011): -8.924 kcal/mol (-9.01 gscore + 0.091 epik); 2.89 s
                                        : -8.668 kcal/mol (-8.76 gscore + 0.091 epik); 2.89 s
                                        : -8.872 kcal/mol (-8.96 gscore + 0.091 epik); 2.89 s
                                        : -8.484 kcal/mol (-8.57 gscore + 0.091 epik); 2.89 s
                                        : -8.286 kcal/mol (-8.38 gscore + 0.091 epik); 2.89 s
                                        : -8.183 kcal/mol (-8.27 gscore + 0.091 epik); 2.89 s
                                        : -8.014 kcal/mol (-8.11 gscore + 0.091 epik); 2.89 s
                                        : -8.342 kcal/mol (-8.43 gscore + 0.091 epik); 2.89 s
                                        : -7.765 kcal/mol (-7.86 gscore + 0.091 epik); 2.89 s
                                        : -8.225 kcal/mol (-8.32 gscore + 0.091 epik); 2.89 s
                                        : -7.351 kcal/mol (-7.44 gscore + 0.091 epik); 2.89 s
                                        : -7.342 kcal/mol (-7.43 gscore + 0.091 epik); 2.89 s
                                        : -7.645 kcal/mol (-7.74 gscore + 0.091 epik); 2.89 s
                                        : -7.538 kcal/mol (-7.63 gscore + 0.091 epik); 2.89 s
                                        : -7.678 kcal/mol (-7.77 gscore + 0.091 epik); 2.89 s
                                        : -7.380 kcal/mol (-7.47 gscore + 0.091 epik); 2.89 s
                                        : -7.359 kcal/mol (-7.45 gscore + 0.091 epik); 2.89 s
                                        : -7.838 kcal/mol (-7.93 gscore + 0.091 epik); 2.89 s
                                        : -7.633 kcal/mol (-7.72 gscore + 0.091 epik); 2.89 s
                                        : -7.808 kcal/mol (-7.9 gscore + 0.091 epik); 2.89 s
LIG 13 (BPA_CID7180__prepared_state_012): -6.635 kcal/mol (-7.79 gscore + 1.15 epik); 2.61 s
                                        : -6.604 kcal/mol (-7.76 gscore + 1.15 epik); 2.61 s
                                        : -6.936 kcal/mol (-8.09 gscore + 1.15 epik); 2.61 s
                                        : -6.628 kcal/mol (-7.78 gscore + 1.15 epik); 2.61 s
                                        : -6.545 kcal/mol (-7.7 gscore + 1.15 epik); 2.61 s
                                        : -6.808 kcal/mol (-7.96 gscore + 1.15 epik); 2.61 s
                                        : -6.109 kcal/mol (-7.26 gscore + 1.15 epik); 2.61 s
                                        : -6.303 kcal/mol (-7.46 gscore + 1.15 epik); 2.61 s
                                        : -6.739 kcal/mol (-7.89 gscore + 1.15 epik); 2.61 s
                                        : -6.460 kcal/mol (-7.61 gscore + 1.15 epik); 2.61 s
                                        : -6.460 kcal/mol (-7.61 gscore + 1.15 epik); 2.61 s
                                        : -5.854 kcal/mol (-7.01 gscore + 1.15 epik); 2.61 s
                                        : -6.360 kcal/mol (-7.52 gscore + 1.15 epik); 2.61 s
                                        : -6.031 kcal/mol (-7.19 gscore + 1.15 epik); 2.61 s
                                        : -6.121 kcal/mol (-7.28 gscore + 1.15 epik); 2.61 s
                                        : -6.342 kcal/mol (-7.5 gscore + 1.15 epik); 2.61 s
                                        : -5.863 kcal/mol (-7.02 gscore + 1.15 epik); 2.61 s
                                        : -6.457 kcal/mol (-7.61 gscore + 1.15 epik); 2.61 s
                                        : -6.434 kcal/mol (-7.59 gscore + 1.15 epik); 2.61 s
                                        : -5.789 kcal/mol (-6.94 gscore + 1.15 epik); 2.61 s
LIG 14 (BPA_CID12111__prepared_state_013): -8.429 kcal/mol (-8.43 gscore + 0.00331 epik); 2.70 s
                                         : -8.464 kcal/mol (-8.47 gscore + 0.00331 epik); 2.70 s
                                         : -8.457 kcal/mol (-8.46 gscore + 0.00331 epik); 2.70 s
                                         : -8.383 kcal/mol (-8.39 gscore + 0.00331 epik); 2.70 s
                                         : -8.130 kcal/mol (-8.13 gscore + 0.00331 epik); 2.70 s
                                         : -8.744 kcal/mol (-8.75 gscore + 0.00331 epik); 2.70 s
                                         : -8.135 kcal/mol (-8.14 gscore + 0.00331 epik); 2.70 s
                                         : -8.131 kcal/mol (-8.13 gscore + 0.00331 epik); 2.70 s
                                         : -8.172 kcal/mol (-8.18 gscore + 0.00331 epik); 2.70 s
                                         : -8.295 kcal/mol (-8.3 gscore + 0.00331 epik); 2.70 s
                                         : -8.204 kcal/mol (-8.21 gscore + 0.00331 epik); 2.70 s
                                         : -8.542 kcal/mol (-8.54 gscore + 0.00331 epik); 2.70 s
                                         : -8.638 kcal/mol (-8.64 gscore + 0.00331 epik); 2.70 s
                                         : -8.551 kcal/mol (-8.55 gscore + 0.00331 epik); 2.70 s
                                         : -8.150 kcal/mol (-8.15 gscore + 0.00331 epik); 2.70 s
                                         : -8.170 kcal/mol (-8.17 gscore + 0.00331 epik); 2.70 s
                                         : -8.019 kcal/mol (-8.02 gscore + 0.00331 epik); 2.70 s
                                         : -8.015 kcal/mol (-8.02 gscore + 0.00331 epik); 2.70 s
                                         : -8.131 kcal/mol (-8.13 gscore + 0.00331 epik); 2.70 s
                                         : -8.138 kcal/mol (-8.14 gscore + 0.00331 epik); 2.70 s
LIG 15 (BPA_CID17570__prepared_state_014): -8.338 kcal/mol (-8.36 gscore + 0.0186 epik); 3.05 s
                                         : -8.307 kcal/mol (-8.33 gscore + 0.0186 epik); 3.05 s
                                         : -8.285 kcal/mol (-8.3 gscore + 0.0186 epik); 3.05 s
                                         : -9.050 kcal/mol (-9.07 gscore + 0.0186 epik); 3.05 s
                                         : -9.053 kcal/mol (-9.07 gscore + 0.0186 epik); 3.05 s
                                         : -9.050 kcal/mol (-9.07 gscore + 0.0186 epik); 3.05 s
                                         : -9.057 kcal/mol (-9.08 gscore + 0.0186 epik); 3.05 s
                                         : -8.756 kcal/mol (-8.77 gscore + 0.0186 epik); 3.05 s
                                         : -8.703 kcal/mol (-8.72 gscore + 0.0186 epik); 3.05 s
                                         : -8.709 kcal/mol (-8.73 gscore + 0.0186 epik); 3.05 s
                                         : -8.608 kcal/mol (-8.63 gscore + 0.0186 epik); 3.05 s
                                         : -8.626 kcal/mol (-8.64 gscore + 0.0186 epik); 3.05 s
                                         : -8.234 kcal/mol (-8.25 gscore + 0.0186 epik); 3.05 s
                                         : -8.769 kcal/mol (-8.79 gscore + 0.0186 epik); 3.05 s
                                         : -8.133 kcal/mol (-8.15 gscore + 0.0186 epik); 3.05 s
                                         : -8.127 kcal/mol (-8.15 gscore + 0.0186 epik); 3.05 s
                                         : -8.115 kcal/mol (-8.13 gscore + 0.0186 epik); 3.05 s
                                         : -8.115 kcal/mol (-8.13 gscore + 0.0186 epik); 3.05 s
                                         : -8.228 kcal/mol (-8.25 gscore + 0.0186 epik); 3.05 s
                                         : -8.401 kcal/mol (-8.42 gscore + 0.0186 epik); 3.05 s
LIG 16 (BPA_CID66166__prepared_state_015): -9.021 kcal/mol (-9.02 gscore + 0.00189 epik); 3.76 s
                                         : -8.776 kcal/mol (-8.78 gscore + 0.00189 epik); 3.76 s
                                         : -9.209 kcal/mol (-9.21 gscore + 0.00189 epik); 3.76 s
                                         : -8.774 kcal/mol (-8.78 gscore + 0.00189 epik); 3.76 s
                                         : -8.836 kcal/mol (-8.84 gscore + 0.00189 epik); 3.76 s
                                         : -9.213 kcal/mol (-9.21 gscore + 0.00189 epik); 3.76 s
                                         : -8.925 kcal/mol (-8.93 gscore + 0.00189 epik); 3.76 s
                                         : -8.793 kcal/mol (-8.8 gscore + 0.00189 epik); 3.76 s
                                         : -9.190 kcal/mol (-9.19 gscore + 0.00189 epik); 3.76 s
                                         : -8.637 kcal/mol (-8.64 gscore + 0.00189 epik); 3.76 s
                                         : -9.201 kcal/mol (-9.2 gscore + 0.00189 epik); 3.76 s
                                         : -9.155 kcal/mol (-9.16 gscore + 0.00189 epik); 3.76 s
                                         : -8.910 kcal/mol (-8.91 gscore + 0.00189 epik); 3.76 s
                                         : -9.187 kcal/mol (-9.19 gscore + 0.00189 epik); 3.76 s
                                         : -9.202 kcal/mol (-9.2 gscore + 0.00189 epik); 3.76 s
                                         : -8.743 kcal/mol (-8.75 gscore + 0.00189 epik); 3.76 s
                                         : -9.201 kcal/mol (-9.2 gscore + 0.00189 epik); 3.76 s
                                         : -9.055 kcal/mol (-9.06 gscore + 0.00189 epik); 3.76 s
                                         : -8.813 kcal/mol (-8.81 gscore + 0.00189 epik); 3.76 s
                                         : -8.727 kcal/mol (-8.73 gscore + 0.00189 epik); 3.76 s
LIG 17 (BPA_CID73864__prepared_state_016): -10.272 kcal/mol (-10.3 gscore + 0.00189 epik); 4.26 s
                                         : -10.114 kcal/mol (-10.1 gscore + 0.00189 epik); 4.26 s
                                         : -9.123 kcal/mol (-9.13 gscore + 0.00189 epik); 4.26 s
                                         : -9.730 kcal/mol (-9.73 gscore + 0.00189 epik); 4.26 s
                                         : -9.733 kcal/mol (-9.73 gscore + 0.00189 epik); 4.26 s
                                         : -9.524 kcal/mol (-9.53 gscore + 0.00189 epik); 4.26 s
                                         : -9.753 kcal/mol (-9.75 gscore + 0.00189 epik); 4.26 s
                                         : -9.484 kcal/mol (-9.49 gscore + 0.00189 epik); 4.26 s
                                         : -9.380 kcal/mol (-9.38 gscore + 0.00189 epik); 4.26 s
                                         : -9.188 kcal/mol (-9.19 gscore + 0.00189 epik); 4.26 s
                                         : -9.420 kcal/mol (-9.42 gscore + 0.00189 epik); 4.26 s
                                         : -8.743 kcal/mol (-8.75 gscore + 0.00189 epik); 4.26 s
                                         : -9.517 kcal/mol (-9.52 gscore + 0.00189 epik); 4.26 s
                                         : -8.871 kcal/mol (-8.87 gscore + 0.00189 epik); 4.26 s
                                         : -8.646 kcal/mol (-8.65 gscore + 0.00189 epik); 4.26 s
                                         : -8.495 kcal/mol (-8.5 gscore + 0.00189 epik); 4.26 s
                                         : -8.715 kcal/mol (-8.72 gscore + 0.00189 epik); 4.26 s
                                         : -9.224 kcal/mol (-9.23 gscore + 0.00189 epik); 4.26 s
                                         : -8.465 kcal/mol (-8.47 gscore + 0.00189 epik); 4.26 s
                                         : -8.902 kcal/mol (-8.9 gscore + 0.00189 epik); 4.26 s
LIG 18 (BPA_CID75575__prepared_state_017): -8.455 kcal/mol (-8.55 gscore + 0.0963 epik); 2.64 s
                                         : -7.961 kcal/mol (-8.06 gscore + 0.0963 epik); 2.64 s
                                         : -7.961 kcal/mol (-8.06 gscore + 0.0963 epik); 2.64 s
                                         : -8.077 kcal/mol (-8.17 gscore + 0.0963 epik); 2.64 s
                                         : -7.575 kcal/mol (-7.67 gscore + 0.0963 epik); 2.64 s
                                         : -7.535 kcal/mol (-7.63 gscore + 0.0963 epik); 2.64 s
                                         : -7.995 kcal/mol (-8.09 gscore + 0.0963 epik); 2.64 s
                                         : -8.025 kcal/mol (-8.12 gscore + 0.0963 epik); 2.64 s
                                         : -8.025 kcal/mol (-8.12 gscore + 0.0963 epik); 2.64 s
                                         : -8.028 kcal/mol (-8.12 gscore + 0.0963 epik); 2.64 s
                                         : -7.467 kcal/mol (-7.56 gscore + 0.0963 epik); 2.64 s
                                         : -7.530 kcal/mol (-7.63 gscore + 0.0963 epik); 2.64 s
                                         : -7.485 kcal/mol (-7.58 gscore + 0.0963 epik); 2.64 s
                                         : -7.590 kcal/mol (-7.69 gscore + 0.0963 epik); 2.64 s
                                         : -7.619 kcal/mol (-7.72 gscore + 0.0963 epik); 2.64 s
                                         : -7.541 kcal/mol (-7.64 gscore + 0.0963 epik); 2.64 s
                                         : -7.392 kcal/mol (-7.49 gscore + 0.0963 epik); 2.64 s
                                         : -7.364 kcal/mol (-7.46 gscore + 0.0963 epik); 2.64 s
                                         : -7.423 kcal/mol (-7.52 gscore + 0.0963 epik); 2.64 s
                                         : -7.928 kcal/mol (-8.02 gscore + 0.0963 epik); 2.64 s
LIG 19 (BPA_CID75575__prepared_state_018): -6.538 kcal/mol (-7.66 gscore + 1.13 epik); 2.21 s
                                         : -6.035 kcal/mol (-7.16 gscore + 1.13 epik); 2.21 s
                                         : -6.285 kcal/mol (-7.41 gscore + 1.13 epik); 2.21 s
                                         : -6.623 kcal/mol (-7.75 gscore + 1.13 epik); 2.21 s
